Code,Industry,Parent,Year,"Avg. monthly wage, MX$","Total wages, MX$",Employment,Firms,Revealed comparative advantage,Complexity,Distance
1111,"Oilseed, legume and cereal growing",Agriculture,2014,,20062.599609375,96.91999816894531,14,0.06593319028615952,-0.014369405806064606,0.6523137092590332
1112,Vegetable growing,Agriculture,2014,,165911.859375,696.4299926757812,13,0.1036599799990654,-0.013964386656880379,0.76217120885849
1113,Fruit and tree nut growing,Agriculture,2014,,6489.81982421875,42.869998931884766,6,0.022429080680012703,-0.04121159389615059,0.7298806309700012
1114,"Greenhouse and nursery growing, and floriculture",Agriculture,2014,,201762.84375,1284.320068359375,69,1.4642788171768188,-0.012171318754553795,0.6392226815223694
1119,Other crop growing,Agriculture,2014,,28603.060546875,245.52999877929688,27,0.03797987848520279,-0.02681620791554451,0.6863583922386169
1121,Cattle raising,Agriculture,2014,,71129.5625,403.5299987792969,42,0.12929095327854156,-0.019261673092842102,0.639041543006897
1122,Pig raising,Agriculture,2014,,51662.55078125,314.7799987792969,22,0.4190153181552887,-0.006157207768410444,0.4183129668235779
1123,Poultry raising,Agriculture,2014,,205095.109375,937,25,0.518828809261322,-0.0038827662356197834,0.4125114679336548
1124,Sheep and goat raising,Agriculture,2014,,63.77000045776367,1,1,0.018504727631807327,-0.002486646641045809,0.649642288684845
1125,Aquaculture,Agriculture,2014,,0,0,0,0,-0.0350060798227787,0.6540114283561707
1129,Other animal production,Agriculture,2014,,27994.19921875,184.9199981689453,20,0.7111771702766418,-0.016948916018009186,0.5147916078567505
1131,Silviculture,Agriculture,2014,,6755.76025390625,30.780000686645508,5,0.11629476398229599,-0.007685747463256121,0.5887683629989624
1132,Forest nurseries and gathering of forest products,Agriculture,2014,,13871.75,75.52000427246094,5,0.7325327396392822,-0.013564961031079292,0.5863478183746338
1133,Logging,Agriculture,2014,,1633.02001953125,20.299999237060547,1,0.11536633968353271,-0.015032601542770863,0.561776876449585
1141,Fishing,Agriculture,2014,,1749.8199462890625,10.960000038146973,1,0.009028518572449684,-0.03555674105882645,0.7568761706352234
1142,Hunting and trapping,Agriculture,2014,,0,0,0,0,0.018416674807667732,0.633528470993042
1151,Services related to agriculture,Agriculture,2014,,99873.2109375,509.75,33,0.18338654935359955,-0.023229168727993965,0.7847813367843628
1152,Services related to animal breeding and production,Agriculture,2014,,338022.90625,841.5899658203125,15,3.1530611515045166,-0.007587375584989786,0.3268948793411255
1153,Services related to forestry,Agriculture,2014,,2198.469970703125,23.549999237060547,9,0.12998464703559875,-0.006031339056789875,0.7574608325958252
2111,Oil and gas extraction,Mining & Oil,2014,,14653.259765625,128.4300079345703,4,0.511090874671936,-0.007570493035018444,0.5667327642440796
2121,Coal mining,Mining & Oil,2014,,0,0,0,0,0.042593907564878464,0.8467491865158081
2122,Metallic ore mining,Mining & Oil,2014,,4563.7900390625,8.380000114440918,5,0.006168432533740997,-0.025143401697278023,1
2123,Nonmetallic ore mining,Mining & Oil,2014,,189009.109375,837.4099731445312,63,0.5158963799476624,-0.01121826283633709,0.593116044998169
2131,Services related to mining,Mining & Oil,2014,,350842.78125,776.9500122070312,13,0.2804469168186188,0.0025421108584851027,0.6282244920730591
2211,"Electric power generation, transmission and distribution","Utilities, Transport & Communications",2014,,2601235.25,3494.97998046875,77,0.4610236585140228,-0.020726457238197327,0.6429551839828491
2221,"Water collection, treatment and supply","Utilities, Transport & Communications",2014,,90438.96875,665.4400024414062,54,0.18875254690647125,-0.005485255271196365,0.6946972608566284
2222,Gas supply through mains to final consumers,"Utilities, Transport & Communications",2014,,22450.439453125,138.27999877929688,10,3.1724319458007812,0.049421776086091995,0.5445788502693176
2361,Residential building construction,Manufacturing & Construction,2014,,1649218.375,7635.47998046875,386,0.9323574304580688,0.009688032791018486,0.5324834585189819
2362,Nonresidential building construction,Manufacturing & Construction,2014,,4014709.5,20564.740234375,1720,0.6752259731292725,-0.017836887389421463,0.5999254584312439
2371,"Construction works for water, oil, gas, electric power and telecommunications supply",Manufacturing & Construction,2014,,894789.3125,3500.239990234375,262,0.8984076380729675,-0.024858543649315834,0.5707004070281982
2372,Land division and urbanization works,Manufacturing & Construction,2014,,297648.78125,1985.780029296875,264,0.6577551364898682,-0.019860727712512016,0.6111528873443604
2373,"Construction of roads, highways and similar works",Manufacturing & Construction,2014,,402967.71875,1996.989990234375,166,0.7528910636901855,-0.021070631220936775,0.6471430063247681
2379,Other civil engineering construction,Manufacturing & Construction,2014,,2008248.875,13327.2099609375,1212,0.8596288561820984,-0.02290867269039154,0.5756918787956238
2381,"Foundations, prefabricated structures assembly and exterior construction works",Manufacturing & Construction,2014,,778514.625,4716.5,403,1.254482626914978,-0.007634086534380913,0.5574355125427246
2382,Building installations and equipment,Manufacturing & Construction,2014,,2161190.5,11734.5400390625,1183,1.5341219902038574,0.025813713669776917,0.5214653611183167
2383,Building finishing works,Manufacturing & Construction,2014,,341568.4375,2821.909912109375,419,1.399800419807434,0.02106594853103161,0.5600858926773071
2389,Other specialized construction works,Manufacturing & Construction,2014,,1240711.5,8078.64990234375,786,0.8548405170440674,-0.009124819189310074,0.5187779664993286
3111,Animal food manufacturing,Manufacturing & Construction,2014,,632114.875,1307.5399169921875,36,1.5152795314788818,-0.0022359583526849747,0.4809421896934509
3112,"Grain and seed milling, and fats and oils manufacturing",Manufacturing & Construction,2014,,509761.5625,1376.77001953125,26,0.7925045490264893,-0.005625630263239145,0.47851133346557617
3113,"Sugar, chocolate, candies and similar products manufacturing",Manufacturing & Construction,2014,,829860.875,3139.2099609375,57,0.7035029530525208,0.008277414366602898,0.3978567123413086
3114,"Fruits, vegetables and prepared meals preserving",Manufacturing & Construction,2014,,1160808.375,2761.0400390625,16,1.3005198240280151,-0.012381157837808132,0.6701853275299072
3115,Dairy products manufacturing,Manufacturing & Construction,2014,,3787955.5,8650.560546875,90,2.4067468643188477,-0.0004529844445642084,0.6038045883178711
3116,"Livestock, poultry and other edible animals slaughtering, packaging and processing",Manufacturing & Construction,2014,,1507121.125,4735,79,1.5096930265426636,-0.005161253269761801,0.48517102003097534
3117,Seafood preparation and packaging,Manufacturing & Construction,2014,,3749.830078125,4.230000019073486,2,0.015254024416208267,0.00044673163210973144,0.9185975790023804
3118,Bakery products and tortilla manufacturing,Manufacturing & Construction,2014,,5700199,16723.099609375,773,1.4934055805206299,-0.025611745193600655,0.6669188737869263
3119,Other food manufacturing,Manufacturing & Construction,2014,,4833693.5,13473.0498046875,379,1.6015313863754272,-0.01801580935716629,0.5565404891967773
3121,Beverage industry,Manufacturing & Construction,2014,,3592893.75,8823.7998046875,114,1.0916460752487183,-0.023170212283730507,0.6385459899902344
3122,Tobacco industry,Manufacturing & Construction,2014,,17712.5390625,29.81999969482422,2,0.09490186721086502,0.051165755838155746,0.7353177666664124
3131,"Textile fibers preparation and spinning, and thread and yarn manufacturing",Manufacturing & Construction,2014,,2086861.25,7372.08984375,59,2.930577039718628,0.06215141713619232,0.2126370072364807
3132,Fabrics manufacturing,Manufacturing & Construction,2014,,710780.3125,2826.64990234375,49,2.2788007259368896,0.07365646958351135,0.2598873972892761
3133,Textile products finishing and coated fabrics manufacturing,Manufacturing & Construction,2014,,651003.4375,2730.309814453125,61,2.5191893577575684,0.03394805267453194,0.24396783113479614
3141,"Rugs, linens and similar products confectioning",Manufacturing & Construction,2014,,492924.75,2356.75,35,3.8467326164245605,0.03699941188097,0.3971841335296631
3149,"Other textile products manufacturing, except apparel",Manufacturing & Construction,2014,,77860.4453125,568.7900390625,62,0.5503214597702026,0.05615298077464104,0.4217952489852905
3151,Knitted apparel manufacturing,Manufacturing & Construction,2014,,547612.125,2803.330078125,67,2.1039178371429443,0.026466084644198418,0.25199878215789795
3152,Cut and sew apparel manufacturing,Manufacturing & Construction,2014,,2033246.875,11807.6103515625,571,1.4297837018966675,0.011693739332258701,0.3449816107749939
3159,"Cut and sew apparel accessories and other apparel manufacturing, not elsewhere classified",Manufacturing & Construction,2014,,1123825.625,5645.76025390625,231,0.969635009765625,0.010066420771181583,0.2120611071586609
3161,Leather and fur tanning and finishing,Manufacturing & Construction,2014,,2426.25,24.959999084472656,4,0.03774867579340935,0.06193462386727333,0.4945889115333557
3162,Footwear manufacturing,Manufacturing & Construction,2014,,433735.65625,2240.360107421875,87,0.3556494116783142,0.03935748338699341,0.29389405250549316
3169,"Manufacturing of other leather, fur and allied materials products",Manufacturing & Construction,2014,,22752.759765625,119.32999420166016,13,0.7069153785705566,0.02764918841421604,0.41987067461013794
3211,Wood sawing and preservation,Manufacturing & Construction,2014,,31346.541015625,221.94000244140625,25,1.2544453144073486,-0.02454872615635395,0.7514479756355286
3212,Wood laminates and fiberboard manufacturing,Manufacturing & Construction,2014,,209391.203125,628.7900390625,10,2.7994418144226074,0.02233300171792507,0.42974960803985596
3219,Other wood products manufacturing,Manufacturing & Construction,2014,,354360.375,2254.919921875,222,0.944607138633728,0.02317122370004654,0.5235480070114136
3221,"Pulp, paper and paperboard manufacturing",Manufacturing & Construction,2014,,2154889,5630.2001953125,32,3.4435536861419678,0.08344743400812149,0.40502065420150757
3222,Paperboard and paper products manufacturing,Manufacturing & Construction,2014,,3279065,11357.7802734375,180,2.4534225463867188,0.08904758840799332,0.40873801708221436
3231,Printing and related industries,Manufacturing & Construction,2014,,2574356.25,8407.4306640625,432,1.5554397106170654,0.12189503759145737,0.43513208627700806
3241,Manufacturing of products derived from petroleum and coal,Manufacturing & Construction,2014,,445072.5625,1533.4000244140625,71,1.31679105758667,-0.006301652640104294,0.593690037727356
3251,Basic chemical products manufacturing,Manufacturing & Construction,2014,,1045088.8125,2600.289794921875,76,1.9139049053192139,0.05697324126958847,0.3301107883453369
3252,"Synthetic resins and rubbers, and chemical fibers manufacturing",Manufacturing & Construction,2014,,680269.8125,1926.8699951171875,56,2.6593568325042725,0.06780170649290085,0.4505348205566406
3253,"Fertilizers, pesticides and other agrochemical products manufacturing",Manufacturing & Construction,2014,,188015.546875,601.8699951171875,13,1.4769082069396973,0.005321587901562452,0.5997170209884644
3254,Pharmaceutical products manufacturing,Manufacturing & Construction,2014,,6134835,11209.6298828125,68,2.637068271636963,0.06130233407020569,0.31041276454925537
3255,"Paints, coatings, and adhesives manufacturing",Manufacturing & Construction,2014,,1482377.5,3557.25,99,2.973478078842163,0.14524763822555542,0.49536561965942383
3256,"Soaps, cleaners and toilet preparations manufacturing",Manufacturing & Construction,2014,,6597184.5,9870.4501953125,105,3.6128742694854736,0.04475460201501846,0.2317402958869934
3259,Other chemical products manufacturing,Manufacturing & Construction,2014,,2215447,4565.6201171875,134,2.7243778705596924,0.07404438406229019,0.28200197219848633
3261,Plastic products manufacturing,Manufacturing & Construction,2014,,8096016.5,28762.380859375,593,2.4591777324676514,0.1026565432548523,0.36978447437286377
3262,Rubber products manufacturing,Manufacturing & Construction,2014,,987906.75,3487.52001953125,90,2.066842555999756,0.09326747059822083,0.3345681428909302
3271,Manufacturing of products based on clays and refractory minerals,Manufacturing & Construction,2014,,106739.265625,630.1499633789062,45,0.46429669857025146,0.05601144954562187,0.38957923650741577
3272,Glass and glass products manufacturing,Manufacturing & Construction,2014,,1313448.875,3157.5,36,2.419532060623169,0.0708334669470787,0.4657236933708191
3273,Cement and concrete products manufacturing,Manufacturing & Construction,2014,,777678.5,2130.969970703125,71,1.1743181943893433,0.0047049084678292274,0.5262037515640259
3274,"Lime, gypsum and gypsum products manufacturing",Manufacturing & Construction,2014,,75486.546875,235.6800079345703,6,0.7098939418792725,0.031773678958415985,0.4833487272262573
3279,Other nonmetallic mineral products manufacturing,Manufacturing & Construction,2014,,494997.65625,1172.3900146484375,40,2.162135362625122,0.019795875996351242,0.4757038950920105
3311,Iron and steel basic industry,Manufacturing & Construction,2014,,253676.921875,767.4000244140625,19,0.5635796189308167,0.10243440419435501,0.6187978982925415
3312,Iron and steel products manufacturing,Manufacturing & Construction,2014,,1308792.25,3853.2099609375,141,1.2427326440811157,0.0978429839015007,0.47470831871032715
3313,Aluminum basic industry,Manufacturing & Construction,2014,,533577.1875,1670.800048828125,44,3.336367607116699,0.09590310603380203,0.3959397077560425
3314,"Nonferrous metal industry, except aluminum",Manufacturing & Construction,2014,,504097,1637.25,27,2.18432879447937,0.09066519141197205,0.9035638570785522
3315,Metal parts molding by casting,Manufacturing & Construction,2014,,719734.375,2371.97998046875,141,1.3992363214492798,0.0449407584965229,0.45379185676574707
3321,Forged and stamped metal products manufacturing,Manufacturing & Construction,2014,,219452.109375,1350.489990234375,135,1.2200268507003784,0.11370770633220673,0.33543771505355835
3322,Nonpowered hand tools and metal kitchen utensils manufacturing,Manufacturing & Construction,2014,,50367.76953125,284.92999267578125,16,2.175934076309204,0.0722760558128357,0.5447503328323364
3323,Metal structures and iron works products manufacturing,Manufacturing & Construction,2014,,1111234.875,6062.47021484375,422,1.7058719396591187,0.028044812381267548,0.36941200494766235
3324,"Boilers, tanks and metal containers manufacturing",Manufacturing & Construction,2014,,573801.875,1584.780029296875,34,2.780613422393799,0.05057409778237343,0.3574656844139099
3325,Metal fittings and locks manufacturing,Manufacturing & Construction,2014,,161550.953125,1139.949951171875,121,1.1746670007705688,0.018764641135931015,0.4586784839630127
3326,"Wire, wire products and springs manufacturing",Manufacturing & Construction,2014,,208111.765625,745.260009765625,37,1.5663502216339111,0.11092663556337357,0.46261173486709595
3327,Metal parts machining and screws manufacturing,Manufacturing & Construction,2014,,234619.15625,1296.760009765625,178,1.1410852670669556,0.08332201093435287,0.36171215772628784
3328,Metal coating and finishings,Manufacturing & Construction,2014,,62620.9296875,309.54998779296875,35,0.8492435812950134,0.1157820075750351,0.43920618295669556
3329,Other metal products manufacturing,Manufacturing & Construction,2014,,7514694.5,24413.83984375,627,1.0887222290039062,0.11367690563201904,0.5134686231613159
3331,"Agricultural, construction and extractive industry machinery and equipment manufacturing",Manufacturing & Construction,2014,,8040.35009765625,52.27000045776367,11,0.18294334411621094,-0.007445659954100847,0.3168860673904419
3332,"Industrial machinery and equipment manufacturing, except metalworking",Manufacturing & Construction,2014,,1051219,3068.909912109375,169,0.7591577768325806,0.1335037350654602,0.5132396817207336
3333,Commercial and service industry machinery and equipment manufacturing,Manufacturing & Construction,2014,,194656.953125,799.2100219726562,32,1.295247197151184,0.07596448808908463,0.501183032989502
3334,"Air conditioning, heating, and industrial and commercial refrigeration equipment manufacturing",Manufacturing & Construction,2014,,443989.90625,1357.4200439453125,66,0.8169559240341187,0.10007544606924057,0.501274824142456
3335,Metalworking industry machinery and equipment manufacturing,Manufacturing & Construction,2014,,53706.78125,281.260009765625,39,1.43022882938385,0.06943196058273315,0.3889814019203186
3336,"Internal combustion engines, turbines and power transmissions manufacturing",Manufacturing & Construction,2014,,79615.625,278.70001220703125,13,0.50055330991745,0.22260528802871704,0.5198884010314941
3339,Other general purpose machinery and equipment manufacturing,Manufacturing & Construction,2014,,1161947.5,3675.97998046875,233,0.8591068387031555,0.09970840811729431,0.46243345737457275
3341,Computer and peripheral equipment manufacturing,Manufacturing & Construction,2014,,0,0,0,0,0.177287757396698,0.8409460783004761
3342,Communications equipment manufacturing,Manufacturing & Construction,2014,,251778.125,1017.9099731445312,14,0.2593052387237549,0.16326454281806946,0.6592552661895752
3343,Audio and video equipment manufacturing,Manufacturing & Construction,2014,,0,0,0,0,0.3315371870994568,0.812136709690094
3344,Electronic components manufacturing,Manufacturing & Construction,2014,,156454.34375,499.9000244140625,8,0.14918723702430725,0.17839589715003967,0.6474173069000244
3345,"Manufacturing of measuring, control, navigation instruments and electronic medical equipment manufacturing",Manufacturing & Construction,2014,,7240.83984375,48.18000030517578,7,0.1824595183134079,0.11720190942287445,0.9013919234275818
3346,Manufacturing and reproducing magnetic and optical media,Manufacturing & Construction,2014,,9107.060546875,32.2400016784668,4,2.8917689323425293,0.09225542098283768,0.5993708372116089
3351,Lighting accessories manufacturing,Manufacturing & Construction,2014,,19856.30078125,101.96000671386719,9,0.8187718987464905,0.15438345074653625,0.8498756885528564
3352,Household electrical appliances manufacturing,Manufacturing & Construction,2014,,691542.6875,1356.0899658203125,8,0.6041550636291504,0.17211301624774933,0.5220296382904053
3353,Electric power generation and distribution equipment manufacturing,Manufacturing & Construction,2014,,726912.25,2219.68994140625,52,0.7363886833190918,0.16332866251468658,0.5294675827026367
3359,Other electrical equipment and accessories manufacturing,Manufacturing & Construction,2014,,889097.5625,3240.93994140625,74,0.31209567189216614,0.10504502058029175,0.6744347810745239
3361,Automobiles and trucks manufacturing,Manufacturing & Construction,2014,,7220143,9990.48046875,23,1.4973866939544678,0.13971836864948273,0.5899803638458252
3362,Motor vehicle bodies and trailers manufacturing,Manufacturing & Construction,2014,,672434.3125,2288.469970703125,49,2.442246675491333,0.028534559532999992,0.2636696696281433
3363,Motor vehicle parts manufacturing,Manufacturing & Construction,2014,,7347962,19146.189453125,123,0.6560485363006592,0.08278793841600418,0.4580115079879761
3364,Aerospace equipment manufacturing,Manufacturing & Construction,2014,,226,14.890000343322754,1,0.06922585517168045,0.16198144853115082,0.7701547145843506
3365,Railroad equipment manufacturing,Manufacturing & Construction,2014,,150182.53125,261.57000732421875,5,0.3822951316833496,0.08279072493314743,0.9297559857368469
3366,Ship and boat manufacturing,Manufacturing & Construction,2014,,0,0,0,0,-0.0275568887591362,0.9050037860870361
3369,Other transportation equipment manufacturing,Manufacturing & Construction,2014,,9474.9208984375,67.86000061035156,11,0.36287879943847656,0.07678971439599991,0.6469012498855591
3371,"Furniture manufacturing, except office furniture and shelving",Manufacturing & Construction,2014,,887892.5,4517.93994140625,179,1.4886767864227295,0.036988068372011185,0.3749605417251587
3372,Office furniture and shelving manufacturing,Manufacturing & Construction,2014,,202496.59375,1001.489990234375,46,1.3415457010269165,0.0724019706249237,0.42167192697525024
3379,"Mattresses, blinds and curtain rods manufacturing",Manufacturing & Construction,2014,,444912.28125,1450.6400146484375,24,4.022119045257568,0.12933394312858582,0.3946806788444519
3391,"Manufacturing of nonelectronic medical, dental and laboratory equipment and disposable material, and ophthalmic goods manufacturing",Manufacturing & Construction,2014,,279838.125,1214.2099609375,86,0.20812667906284332,0.1432054191827774,0.6276309490203857
3399,Other manufacturing industries,Manufacturing & Construction,2014,,4317836,15884.5,497,0.9634362459182739,0.1226034015417099,0.45249050855636597
4311,Wholesale trade of groceries and food,Commerce,2014,,2921990.5,12809.76953125,690,0.8078219890594482,-0.023603076115250587,0.6661689281463623
4312,"Wholesale of beverages, ice and tobacco",Commerce,2014,,4061638.25,10170.75,132,1.8046458959579468,-0.034342385828495026,0.6404644846916199
4321,Wholesale trade of textile products and footwear,Commerce,2014,,1541547.75,8104.35986328125,439,1.8106286525726318,0.014216150157153606,0.21914345026016235
4331,Wholesale trade of pharmaceutical products,Commerce,2014,,3109212.75,6479.64990234375,211,1.9073262214660645,-0.024130763486027718,0.5535986423492432
4332,"Wholesale trade of perfumery products, cosmetics and jewelry",Commerce,2014,,167603.125,649.469970703125,56,1.0004373788833618,-0.003833022667095065,0.6555579900741577
4333,"Wholesale trade of records, toys and sporting goods",Commerce,2014,,72511.0390625,397.3299865722656,57,1.017282247543335,0.013120835646986961,0.4216740131378174
4334,"Wholesale trade of stationery supplies, books, magazines and newspapers",Commerce,2014,,259364.8125,921.219970703125,76,1.4122860431671143,-0.00019758580310735852,0.7372483015060425
4335,Wholesale trade of small and major household appliances,Commerce,2014,,218187.1875,518.5,37,1.6834319829940796,-0.0005124969175085425,0.533015251159668
4341,Wholesale trade of agricultural and forestry raw materials,Commerce,2014,,294049.03125,1351.18994140625,162,0.6781262159347534,-0.026460837572813034,0.6345601677894592
4342,Wholesale trade of industrial raw materials,Commerce,2014,,7136201,27426.609375,2321,1.0825363397598267,-0.005754503887146711,0.6392998695373535
4343,Wholesale trade of waste materials,Commerce,2014,,906722.3125,5415.22998046875,431,2.0115795135498047,0.04992343857884407,0.3730955123901367
4351,"Wholesale trade of agricultural, forestry and fishing machinery and equipment",Commerce,2014,,84913.75,364.2699890136719,24,0.40950310230255127,-0.021442633122205734,0.6337214708328247
4352,Wholesale trade of industrial machinery and equipment,Commerce,2014,,1889745.875,5126.8798828125,475,1.3510617017745972,0.03489743173122406,0.5226825475692749
4353,Wholesale trade of commercial and service industry machinery and equipment,Commerce,2014,,714760.6875,3154.85986328125,331,1.48446524143219,0.052309125661849976,0.5525439977645874
4354,"Wholesale trade of computer and office furniture and equipment, and other general purpose machinery and equipment",Commerce,2014,,992296.8125,4638.43994140625,445,1.0963293313980103,0.00958226714283228,0.46460574865341187
4361,"Wholesale trade of trucks and new parts for automobiles, pickup trucks and trucks",Commerce,2014,,256984.421875,782.5900268554688,21,2.760673761367798,0.04776114597916603,0.4623768925666809
4371,"Wholesale trade intermediation, except through Internet and other electronic media",Commerce,2014,,2803864.5,11008.6103515625,832,1.250474214553833,0.06763537228107452,0.3584630489349365
4372,Wholesale trade intermediation exclusively through Internet and other electronic media,Commerce,2014,,241269.4375,941.5199584960938,31,2.9289116859436035,-0.009298098273575306,0.7276591062545776
4611,Retail trade of groceries and food,Commerce,2014,,1963936.25,14177.91015625,2327,0.6146408915519714,-0.025834903120994568,0.6537315845489502
4612,"Retail trade of beverages, ice and tobacco",Commerce,2014,,279561.25,1473.81005859375,80,1.285393476486206,-0.02469996176660061,0.7006442546844482
4621,Retail trade in self-service shops,Commerce,2014,,551478.5625,1914.6199951171875,158,0.24737109243869781,-0.003397083841264248,0.5149593949317932
4622,Retail trade in department stores,Commerce,2014,,2083158.25,9724.1201171875,76,1.2613940238952637,-0.03325112536549568,0.6574341058731079
4631,"Retail trade of textile products, except apparel",Commerce,2014,,346269.46875,2602.050048828125,185,1.1035555601119995,-0.0329153798520565,0.6313151121139526
4632,"Retail trade of apparel, costume jewelry and clothing accessories",Commerce,2014,,1280618.125,6587.9501953125,527,1.2612738609313965,-0.03131074830889702,0.6704503297805786
4633,Retail trade of footwear,Commerce,2014,,306318.59375,2103.260009765625,321,0.7045871615409851,-0.03126169741153717,0.6293079853057861
4641,Retail trade of health care items,Commerce,2014,,984343.8125,4618.97021484375,589,0.658058226108551,-0.0300213024020195,0.6524484157562256
4651,Retail trade of perfumery and jewelry products,Commerce,2014,,302224.09375,2036.969970703125,152,0.7831212282180786,-0.02703242376446724,0.6301611661911011
4652,Retail trade of recreational goods,Commerce,2014,,145818.484375,867.8300170898438,150,0.6307194828987122,-0.023660773411393166,0.5943987369537354
4653,"Retail trade of stationery supplies, books, magazines and newspapers",Commerce,2014,,389887.90625,2407.47998046875,401,0.7595499157905579,-0.03076973557472229,0.6313281059265137
4659,"Retail of pets, gifts, religious, disposable and other personal goods",Commerce,2014,,253379.9375,1098.1500244140625,250,0.5407149791717529,-0.02168731391429901,0.6724520921707153
4661,Retail trade of household furniture and other household goods,Commerce,2014,,554147.0625,3621.18994140625,483,0.9092127084732056,-0.023530710488557816,0.6295506358146667
4662,"Retail trade of computer furniture, equipment and accessories; telephones and other communication devices",Commerce,2014,,484109.46875,2522.8701171875,416,0.721466600894928,-0.013695254921913147,0.6389423608779907
4663,Retail trade of interior decorative articles,Commerce,2014,,372993.71875,1858.1500244140625,205,0.9291395545005798,-0.004427304491400719,0.6617819666862488
4664,Retail trade of used goods,Commerce,2014,,5038.16015625,29.279998779296875,6,0.3217497766017914,0.017272617667913437,0.7064473032951355
4671,Retail trade of hardware and glass,Commerce,2014,,2899520.25,13721.150390625,1935,1.1618058681488037,-0.029476594179868698,0.6496932506561279
