Code,Location,Year,"Avg. monthly wage, MX$","Total wages, MX$",Firms,Employment,Revealed comparative advantage,Distance,Opportunity gain
01,Aguascalientes,2004,,42864.171875,11,319.75,0.5891626477241516,0.7065533399581909,2.092075824737549
01,Aguascalientes,2005,,78392.75,11,569.52001953125,1.1067413091659546,0.7153277397155762,0
01,Aguascalientes,2006,,81792.046875,10,567.0800170898438,1.1229302883148193,0.7274850010871887,0
01,Aguascalientes,2007,,85198.453125,10,557,1.146348476409912,0.7153277397155762,0
01,Aguascalientes,2008,,95373.3125,10,570,1.1926590204238892,0.7823213338851929,0
01,Aguascalientes,2009,,104392.84375,10,630.0700073242188,1.4610322713851929,0.7637439966201782,0
01,Aguascalientes,2010,,124822.671875,12,708.1400146484375,1.6191327571868896,0.6788017749786377,0
01,Aguascalientes,2011,,120251.7265625,13,633.0899658203125,1.5000909566879272,0.7355420589447021,0
01,Aguascalientes,2012,,114063.875,12,585.8300170898438,1.3947426080703735,0.7355420589447021,0
01,Aguascalientes,2013,,113686.75,12,545.5800170898438,1.1732747554779053,0.6592309474945068,0
01,Aguascalientes,2014,,101881.296875,11,459.489990234375,1.031660556793213,0.7062468528747559,0
02,Baja California,2004,,10638.669921875,1,103.58000183105469,0.055387236177921295,0.8268160223960876,3.1111302375793457
02,Baja California,2005,,9353.4599609375,1,95.13999938964844,0.05299748480319977,0.887996256351471,3.192824363708496
02,Baja California,2006,,0,0,0,0,0.892779529094696,0
02,Baja California,2007,,0,0,0,0,0.887996256351471,0
02,Baja California,2008,,0,0,0,0,0.8474331498146057,0
02,Baja California,2009,,0,0,0,0,0.8267385959625244,0
02,Baja California,2010,,0,0,0,0,0.8291667699813843,0
02,Baja California,2011,,0,0,0,0,0.8339779376983643,0
02,Baja California,2012,,0,0,0,0,0.877220869064331,0
02,Baja California,2013,,0,0,0,0,0.9003867506980896,0
02,Baja California,2014,,0,0,0,0,0.9043797850608826,0
03,Baja California Sur,2004,,0,0,0,0,1,0
03,Baja California Sur,2005,,0,0,0,0,1,0
03,Baja California Sur,2006,,0,0,0,0,1,0
03,Baja California Sur,2007,,0,0,0,0,1,0
03,Baja California Sur,2008,,0,0,0,0,1,0
03,Baja California Sur,2009,,0,0,0,0,1,0
03,Baja California Sur,2010,,0,0,0,0,1,0
03,Baja California Sur,2011,,0,0,0,0,1,0
03,Baja California Sur,2012,,0,0,0,0,1,0
03,Baja California Sur,2013,,0,0,0,0,1,0
03,Baja California Sur,2014,,0,0,0,0,1,0
04,Campeche,2004,,0,0,0,0,0.778445303440094,0
04,Campeche,2005,,0,0,0,0,0.7850700616836548,0
04,Campeche,2006,,0,0,0,0,0.7942488789558411,0
04,Campeche,2007,,0,0,0,0,0.7850700616836548,0
04,Campeche,2008,,0,0,0,0,0.778445303440094,0
04,Campeche,2009,,0,0,0,0,0.8444384932518005,0
04,Campeche,2010,,0,0,0,0,0.8041746616363525,0
04,Campeche,2011,,0,0,0,0,0.8096896409988403,0
04,Campeche,2012,,0,0,0,0,0.8444384336471558,0
04,Campeche,2013,,0,0,0,0,0.8444384336471558,0
04,Campeche,2014,,0,0,0,0,0.8506742715835571,0
05,Coahuila,2004,,55185.33984375,6,384.4100036621094,0.24612072110176086,0.747272253036499,2.730543613433838
05,Coahuila,2005,,51983.42578125,7,340.1700134277344,0.23105663061141968,0.7548290491104126,2.6858937740325928
05,Coahuila,2006,,87123.5625,6,746.97998046875,0.5221172571182251,0.765299379825592,2.6006555557250977
05,Coahuila,2007,,69719.953125,6,511.84002685546875,0.37861722707748413,0.7256107330322266,2.6969799995422363
05,Coahuila,2008,,42597.5625,6,245.08999633789062,0.1874111443758011,0.747272253036499,2.9233896732330322
05,Coahuila,2009,,31284.73046875,5,173.41000366210938,0.15127940475940704,0.7496588230133057,2.7597224712371826
05,Coahuila,2010,,18055.4609375,5,75.7699966430664,0.06339339166879654,0.6694028377532959,2.568305730819702
05,Coahuila,2011,,539.1700439453125,3,5,0.004171059466898441,0.7995545864105225,2.699846029281616
05,Coahuila,2012,,680.0499877929688,3,5,0.004178247880190611,0.7286090850830078,2.5528435707092285
05,Coahuila,2013,,614.1099853515625,3,3.8299999237060547,0.003021828830242157,0.7995545864105225,2.7067298889160156
05,Coahuila,2014,,116.6500015258789,2,2.3499999046325684,0.0019412878900766373,0.8075895309448242,2.5965254306793213
06,Colima,2004,,0,0,0,0,1,0
06,Colima,2005,,0,0,0,0,1,0
06,Colima,2006,,0,0,0,0,1,0
06,Colima,2007,,0,0,0,0,1,0
06,Colima,2008,,0,0,0,0,1,0
06,Colima,2009,,212.8000030517578,1,2.7799999713897705,0.012629147619009018,1,2.0309529304504395
06,Colima,2010,,0,0,0,0,1,0
06,Colima,2011,,0,0,0,0,1,0
06,Colima,2012,,0,0,0,0,1,0
06,Colima,2013,,0,0,0,0,1,0
06,Colima,2014,,0,0,0,0,1,0
07,Chiapas,2004,,0,0,0,0,0.8408235311508179,0
07,Chiapas,2005,,0,0,0,0,0.8949965238571167,0
07,Chiapas,2006,,0,0,0,0,0.8994808197021484,0
07,Chiapas,2007,,0,0,0,0,0.9190855622291565,0
07,Chiapas,2008,,0,0,0,0,0.9490635395050049,0
07,Chiapas,2009,,0,0,0,0,0.9523055553436279,0
07,Chiapas,2010,,0,0,0,0,1,0
07,Chiapas,2011,,0,0,0,0,0.9675678014755249,0
07,Chiapas,2012,,0,0,0,0,1,0
07,Chiapas,2013,,0,0,0,0,1,0
07,Chiapas,2014,,0,0,0,0,1,0
08,Chihuahua,2004,,861.5900268554688,2,8.829999923706055,0.00429508276283741,0.7697036266326904,2.7176408767700195
08,Chihuahua,2005,,901.9400024414062,3,11.579999923706055,0.005908025894314051,0.7765897512435913,2.661768674850464
08,Chihuahua,2006,,1084.489990234375,3,14.25,0.007466989569365978,0.7861307263374329,2.6703529357910156
08,Chihuahua,2007,,1097.3199462890625,3,13.079999923706055,0.00736497575417161,0.7765897512435913,2.6789541244506836
08,Chihuahua,2008,,1093.3900146484375,3,12.329999923706055,0.007481155917048454,0.7780914306640625,2.8285727500915527
08,Chihuahua,2009,,869.6699829101562,3,12.5,0.00893790740519762,0.7582748532295227,2.756357192993164
08,Chihuahua,2010,,966.9100341796875,3,14.670000076293945,0.010284636169672012,0.7945300340652466,2.599811315536499
08,Chihuahua,2011,,823.8400268554688,3,13.40999984741211,0.009807334281504154,0.7582748532295227,2.566157341003418
08,Chihuahua,2012,,1155.8499755859375,3,12.670000076293945,0.00937589816749096,0.7504209280014038,2.644693374633789
08,Chihuahua,2013,,1165.6300048828125,3,12.170000076293945,0.008415214717388153,0.7504209280014038,2.75173020362854
08,Chihuahua,2014,,1339.800048828125,4,17.549999237060547,0.012716584838926792,0.7604254484176636,2.6849851608276367
09,Distrito Federal,2004,,479224.53125,68,2500.5,0.3560660481452942,0.5737742781639099,2.8864755630493164
09,Distrito Federal,2005,,502696.5,65,2553.679931640625,0.3838947117328644,0.6540766954421997,2.981281042098999
09,Distrito Federal,2006,,513636.5,62,2588.889892578125,0.4012663662433624,0.7010159492492676,3.0267579555511475
09,Distrito Federal,2007,,494377.1875,57,2298.8798828125,0.3750050663948059,0.6876778602600098,3.086223840713501
09,Distrito Federal,2008,,442067.40625,55,1966.6800537109375,0.3249671757221222,0.7321711778640747,3.3677098751068115
09,Distrito Federal,2009,,347221.9375,53,1614.739990234375,0.28691190481185913,0.7492181062698364,3.3697915077209473
09,Distrito Federal,2010,,402212.53125,47,1784.260009765625,0.31959280371665955,0.7753227353096008,3.45707631111145
09,Distrito Federal,2011,,382819.375,40,1604.4200439453125,0.29189807176589966,0.7492181062698364,3.3682620525360107
09,Distrito Federal,2012,,375906.0625,38,1465.800048828125,0.2713862657546997,0.7492181062698364,3.3839058876037598
09,Distrito Federal,2013,,398657.125,38,1531.1600341796875,0.26321685314178467,0.7492181062698364,3.4975597858428955
09,Distrito Federal,2014,,389087.5,38,1382.989990234375,0.25198888778686523,0.7370336055755615,3.3483800888061523
10,Durango,2004,,3663.860107421875,3,78.83000183105469,0.15967941284179688,0.8556031584739685,2.0049726963043213
10,Durango,2005,,2808.43994140625,2,59.08000183105469,0.12683218717575073,0.8599207997322083,1.3220148086547852
10,Durango,2006,,2477.7900390625,2,50.83000183105469,0.11160731315612793,0.8659030199050903,1.4289677143096924
10,Durango,2007,,2392.64990234375,2,46.91999816894531,0.1099502220749855,0.9093341827392578,1.4482998847961426
10,Durango,2008,,2242.139892578125,2,43,0.1029503121972084,0.9065396189689636,1.5554507970809937
10,Durango,2009,,2227.83984375,2,40.83000183105469,0.10619868338108063,0.9124882221221924,1.9348667860031128
10,Durango,2010,,4181.4599609375,3,69.58999633789062,0.17717191576957703,0.9099522233009338,1.862101674079895
10,Durango,2011,,3361.10009765625,3,52.94000244140625,0.13732710480690002,0.9356541037559509,1.428317904472351
10,Durango,2012,,1904.31005859375,2,30.579999923706055,0.0777246430516243,0.9356540441513062,1.3745033740997314
10,Durango,2013,,1845.530029296875,2,27.59000015258789,0.06767809391021729,0.9356541037559509,1.519174337387085
10,Durango,2014,,1952.6300048828125,2,26.260000228881836,0.06795231252908707,0.9382334351539612,1.7412090301513672
11,Guanajuato,2004,,129338.359375,20,978.5,0.5988887548446655,0.436204195022583,2.4847631454467773
11,Guanajuato,2005,,172958.140625,20,1288.510009765625,0.831881046295166,0.4530622959136963,2.49288010597229
11,Guanajuato,2006,,185620.78125,22,1274.239990234375,0.8277009129524231,0.5278857350349426,2.5027616024017334
11,Guanajuato,2007,,177628.625,23,1285.9400634765625,0.8845414519309998,0.42341428995132446,2.387342929840088
11,Guanajuato,2008,,179746.96875,23,1190.0899658203125,0.8362979888916016,0.4418901205062866,2.5046169757843018
11,Guanajuato,2009,,146955.75,24,907.5700073242188,0.6843830943107605,0.4774128794670105,2.3841352462768555
11,Guanajuato,2010,,171743.28125,25,996.9400024414062,0.7319796085357666,0.38325297832489014,2.22924542427063
11,Guanajuato,2011,,202189.984375,25,1188.25,0.8850410580635071,0.3296768069267273,2.1688692569732666
11,Guanajuato,2012,,225791.453125,27,1254.3199462890625,0.931358277797699,0.3296768069267273,2.143686056137085
11,Guanajuato,2013,,270031.5,26,1425.5899658203125,0.9685765504837036,0.30423980951309204,2.190746545791626
11,Guanajuato,2014,,363790.0625,29,1861.949951171875,1.2918312549591064,0.3321298360824585,0
12,Guerrero,2004,,539.77001953125,2,5.420000076293945,0.013526891358196735,0.9675279855728149,2.791238784790039
12,Guerrero,2005,,304.20001220703125,1,3.5799999237060547,0.009215627796947956,0.968498945236206,2.8003571033477783
12,Guerrero,2006,,633.239990234375,2,5.329999923706055,0.013988985680043697,0.916234016418457,2.8721158504486084
12,Guerrero,2007,,0,0,0,0,0.9124971032142639,0
12,Guerrero,2008,,0,0,0,0,0.9097999930381775,0
12,Guerrero,2009,,155.5800018310547,1,2.0799999237060547,0.0063260626047849655,0.9155411124229431,2.6689929962158203
12,Guerrero,2010,,203.25,1,2.5799999237060547,0.00795375369489193,0.8640170097351074,2.5198757648468018
12,Guerrero,2011,,167.5,1,2.0799999237060547,0.006783214397728443,0.8678466081619263,3.2703773975372314
12,Guerrero,2012,,159.5800018310547,1,2,0.006968036759644747,0.8678466081619263,3.11195707321167
12,Guerrero,2013,,212.6699981689453,1,2.5799999237060547,0.008479220792651176,0.8678466081619263,3.156543016433716
12,Guerrero,2014,,182.6699981689453,1,3.869999885559082,0.013288219459354877,0.8731440901756287,3.128787040710449
13,Hidalgo,2004,,956184.6875,17,5465.81005859375,11.407299041748047,0.48087936639785767,0
13,Hidalgo,2005,,904494.4375,17,4926.5302734375,11.025182723999023,0.5684040188789368,0
13,Hidalgo,2006,,890526.9375,20,4625.97998046875,10.93409538269043,0.5868358016014099,0
13,Hidalgo,2007,,892255.375,19,4444.849609375,10.870984077453613,0.5684040188789368,0
13,Hidalgo,2008,,907786.3125,20,4421.080078125,10.93923568725586,0.5551010370254517,0
13,Hidalgo,2009,,832912.3125,20,4021.510009765625,10.830212593078613,0.5486693382263184,0
13,Hidalgo,2010,,904748.3125,19,4123.43017578125,10.871879577636719,0.5713460445404053,0
13,Hidalgo,2011,,965412.25,18,4208.64013671875,11.251363754272461,0.5834181308746338,0
13,Hidalgo,2012,,1062066.875,18,4467.6796875,12.025310516357422,0.5486693382263184,0
13,Hidalgo,2013,,1177599.75,18,4697.009765625,11.85908317565918,0.5486693382263184,0
13,Hidalgo,2014,,1129113.25,19,4317.5400390625,11.366650581359863,0.4855097532272339,0
14,Jalisco,2004,,296057.625,24,1426.52001953125,0.4572700560092926,0.6715874075889587,3.0157010555267334
14,Jalisco,2005,,288808.65625,23,1314.9300537109375,0.4468849003314972,0.6319938898086548,2.9978373050689697
14,Jalisco,2006,,254972.578125,23,1095.989990234375,0.38008853793144226,0.6477099657058716,2.945019245147705
14,Jalisco,2007,,126831.2578125,23,543.280029296875,0.19601963460445404,0.5322982668876648,2.6903762817382812
14,Jalisco,2008,,43032.87890625,23,320.91998291015625,0.1176956444978714,0.5217888355255127,2.9033875465393066
14,Jalisco,2009,,39322.34765625,22,312.17999267578125,0.1229519248008728,0.552226185798645,2.7179183959960938
14,Jalisco,2010,,40783.62109375,23,314.79998779296875,0.1211407259106636,0.5305098295211792,2.7339487075805664
14,Jalisco,2011,,48985.83984375,22,332.8899841308594,0.13102270662784576,0.49740028381347656,2.537109375
14,Jalisco,2012,,54708.1796875,19,337.7300109863281,0.13564836978912354,0.46496808528900146,2.463130235671997
14,Jalisco,2013,,69302.25,20,424.75,0.15890474617481232,0.44180214405059814,2.581561326980591
14,Jalisco,2014,,77074.4921875,21,459.79998779296875,0.18059183657169342,0.44605863094329834,2.373494863510132
15,Mexico,2004,,1820217.5,72,10194.66015625,3.114609718322754,0.13878178596496582,0
15,Mexico,2005,,1846349.75,68,9641.3896484375,3.148542881011963,0.08497500419616699,0
15,Mexico,2006,,1930170.5,69,9636.7294921875,3.2023725509643555,0.16351062059402466,0
15,Mexico,2007,,2013331,66,9704.439453125,3.331176996231079,0.06097412109375,0
15,Mexico,2008,,1979471.125,68,9342.9501953125,3.264739751815796,0.0328938364982605,0
15,Mexico,2009,,1861897.375,62,8837.2001953125,3.3836755752563477,0.1283891797065735,0
15,Mexico,2010,,2006307.625,61,8769.58984375,3.300581216812134,0.09204381704330444,0
15,Mexico,2011,,2103759.5,60,8542.8095703125,3.281646490097046,0.09021824598312378,0
15,Mexico,2012,,2073048,58,8010.18994140625,3.0944130420684814,0.1458163857460022,0
15,Mexico,2013,,2132931.25,55,7889.60986328125,2.930422067642212,0.1458163857460022,0
15,Mexico,2014,,2086861.25,59,7372.08984375,2.930577039718628,0.2126370072364807,0
16,Michoacan,2004,,11886.1298828125,7,125.49000549316406,0.14940132200717926,0.8836787343025208,3.146446704864502
16,Michoacan,2005,,8536.169921875,5,88.16999816894531,0.11058308929204941,0.8871568441390991,3.053356409072876
16,Michoacan,2006,,6841.85009765625,4,72.16999816894531,0.09311994165182114,0.891975998878479,2.8626670837402344
16,Michoacan,2007,,8236.330078125,5,88.44999694824219,0.11758044362068176,0.842944860458374,3.467212200164795
16,Michoacan,2008,,8119.6201171875,5,85.00999450683594,0.11471358686685562,0.8381040096282959,3.7095117568969727
16,Michoacan,2009,,7560.1201171875,5,79.91999816894531,0.11310137063264847,0.8484084606170654,3.764317750930786
16,Michoacan,2010,,7097.64990234375,5,75.33000183105469,0.10577715188264847,0.8440154790878296,3.60933256149292
16,Michoacan,2011,,7255.3896484375,5,73.5,0.10560885816812515,0.8484084606170654,3.320547580718994
