Code,Location,Year,"Avg. monthly wage, MX$","Total wages, MX$",Firms,Employment,Revealed comparative advantage,Distance,Opportunity gain
16,Michoacan,2012,,6417.61962890625,4,59.09000015258789,0.08920641988515854,0.8136596083641052,3.115304708480835
16,Michoacan,2013,,5441.02001953125,4,49.75,0.07241419702768326,0.8136596083641052,3.153425693511963
16,Michoacan,2014,,4736.14013671875,2,43.61000061035156,0.06611087173223495,0.8211292028427124,3.1342978477478027
17,Morelos,2004,,120807.953125,3,627,1.273179054260254,0.5601151585578918,0
17,Morelos,2005,,126041.9765625,3,636.9199829101562,1.3705939054489136,0.5732681751251221,0
17,Morelos,2006,,122850.8984375,3,604.9099731445312,1.3459656238555908,0.5914922952651978,0
17,Morelos,2007,,126112.5703125,3,587.6599731445312,1.3926244974136353,0.6029162406921387,0
17,Morelos,2008,,119375.140625,3,567.6699829101562,1.401719570159912,0.5601151585578918,0
17,Morelos,2009,,110596.03125,3,533.739990234375,1.4051566123962402,0.5881130695343018,0
17,Morelos,2010,,128372.78125,3,584.6699829101562,1.5109573602676392,0.5761770009994507,0
17,Morelos,2011,,139490.34375,3,606.9199829101562,1.6020584106445312,0.5881130695343018,0
17,Morelos,2012,,145032.5625,3,606.3400268554688,1.6215980052947998,0.5881130695343018,0
17,Morelos,2013,,156523.015625,3,622.9200439453125,1.5789166688919067,0.5881130695343018,0
17,Morelos,2014,,164317.765625,3,626.9100341796875,1.7444807291030884,0.5987375974655151,0
18,Nayarit,2004,,0,0,0,0,1,0
18,Nayarit,2005,,477.79998779296875,1,2,0.007654756773263216,1,1.7330602407455444
18,Nayarit,2006,,560.6699829101562,1,3.6700000762939453,0.013809396885335445,1,1.5608246326446533
18,Nayarit,2007,,734,1,5,0.01962856575846672,1,1.5133799314498901
18,Nayarit,2008,,0,0,0,0,1,0
18,Nayarit,2009,,0,1,1,0.004255915060639381,1,1.713832139968872
18,Nayarit,2010,,0,0,0,0,1,0
18,Nayarit,2011,,0,0,0,0,1,0
18,Nayarit,2012,,0,0,0,0,1,0
18,Nayarit,2013,,0,0,0,0,1,0
18,Nayarit,2014,,0,0,0,0,1,0
19,Nuevo Leon,2004,,100298.9609375,8,533.1000366210938,0.17623233795166016,0.6686043739318848,1.980748176574707
19,Nuevo Leon,2005,,107462.28125,7,537.739990234375,0.18608243763446808,0.6785135269165039,1.9174237251281738
19,Nuevo Leon,2006,,112031.359375,7,530.75,0.18523617088794708,0.6600768566131592,1.8836411237716675
19,Nuevo Leon,2007,,146797.046875,10,680.75,0.24684776365756989,0.6741307973861694,1.8592796325683594
19,Nuevo Leon,2008,,206341.3125,10,926.6499633789062,0.3381657600402832,0.7234638929367065,2.788656711578369
19,Nuevo Leon,2009,,176682.171875,9,819.2900390625,0.3303362727165222,0.7178991436958313,2.0723912715911865
19,Nuevo Leon,2010,,187089.625,8,803.75,0.31477418541908264,0.7335613369941711,2.8662166595458984
19,Nuevo Leon,2011,,193419.9375,8,815.9199829101562,0.32319480180740356,0.7410650253295898,2.7384181022644043
19,Nuevo Leon,2012,,200280.453125,7,794.8400268554688,0.3212409019470215,0.7410650253295898,2.8492681980133057
19,Nuevo Leon,2013,,213484.5,9,822.1599731445312,0.3143654763698578,0.7086328268051147,2.7486138343811035
19,Nuevo Leon,2014,,197325.296875,9,719.9600219726562,0.2926068603992462,0.7203124761581421,2.784174919128418
20,Oaxaca,2004,,0,0,0,0,0.9427874088287354,0
20,Oaxaca,2005,,0,0,0,0,0.9444981217384338,0
20,Oaxaca,2006,,0,0,0,0,0.9468684196472168,0
20,Oaxaca,2007,,450,1,2,0.004889084957540035,0.9759992361068726,1.9093058109283447
20,Oaxaca,2008,,0,0,0,0,0.9752594232559204,0
20,Oaxaca,2009,,0,0,0,0,0.9768341183662415,0
20,Oaxaca,2010,,0,0,0,0,0.9761627912521362,0
20,Oaxaca,2011,,0,0,0,0,0.9768341183662415,0
20,Oaxaca,2012,,0,0,0,0,0.9768341183662415,0
20,Oaxaca,2013,,0,0,0,0,0.9768341183662415,0
20,Oaxaca,2014,,0,0,0,0,0.9777626991271973,0
21,Puebla,2004,,1014172.875,107,7159.6103515625,5.928149223327637,0.4867006540298462,0
21,Puebla,2005,,973943.3125,103,6588.830078125,5.778019428253174,0.5020488500595093,0
21,Puebla,2006,,941251.625,103,6131.0498046875,5.670951843261719,0.5003386735916138,0
21,Puebla,2007,,966428.375,99,6067.58984375,5.962031364440918,0.47804808616638184,0
21,Puebla,2008,,972633.4375,97,5903.18994140625,5.944980621337891,0.4619600772857666,0
21,Puebla,2009,,933762,93,5611.1298828125,6.047251224517822,0.47303956747055054,0
21,Puebla,2010,,987314.125,93,5551.60986328125,5.842716693878174,0.49352461099624634,0
21,Puebla,2011,,943663.0625,90,5249.31005859375,5.6207404136657715,0.47535616159439087,0
21,Puebla,2012,,987337.875,88,5214.01025390625,5.562431812286377,0.47535616159439087,0
21,Puebla,2013,,1168784.875,88,5694.60009765625,5.758326530456543,0.43331438302993774,0
21,Puebla,2014,,1222093.25,89,5777.919921875,6.177828788757324,0.4782676696777344,0
22,Queretaro,2004,,902397.8125,9,5875.580078125,6.8571906089782715,0.70316481590271,0
22,Queretaro,2005,,895094.0625,7,5176.669921875,6.3453545570373535,0.7120405435562134,0
22,Queretaro,2006,,931554.5625,6,5297.25,6.49709939956665,0.547451376914978,0
22,Queretaro,2007,,891116.25,6,4836.169921875,6.058933258056641,0.5272626280784607,0
22,Queretaro,2008,,969859,6,5334.91015625,6.71159553527832,0.46779197454452515,0
22,Queretaro,2009,,858635.5,5,4808,6.586627006530762,0.5109325051307678,0
22,Queretaro,2010,,955631.625,7,4954.23974609375,6.417540550231934,0.5205970406532288,0
22,Queretaro,2011,,956383,6,4769.98974609375,6.09946870803833,0.6049586534500122,0
22,Queretaro,2012,,1068025.25,7,5049.16015625,6.373435020446777,0.5817928314208984,0
22,Queretaro,2013,,1362603.875,7,6169.75,7.0931010246276855,0.5817928314208984,0
22,Queretaro,2014,,1178430.5,8,5015.22998046875,6.130941390991211,0.5985569357872009,0
23,Quintana Roo,2004,,10667.9404296875,1,65.41999816894531,0.10607350617647171,1,2.684252977371216
23,Quintana Roo,2005,,13402.0703125,1,77.08000183105469,0.12327475100755692,0.9639987945556641,1.6073315143585205
23,Quintana Roo,2006,,15662.5,1,98.75,0.15029717981815338,0.9655362963676453,2.233757257461548
23,Quintana Roo,2007,,2743.64990234375,1,18.670000076293945,0.028811518102884293,0.9639987945556641,2.5614986419677734
23,Quintana Roo,2008,,2072.409912109375,1,10.579999923706055,0.0162212997674942,0.9628891348838806,2.538968801498413
23,Quintana Roo,2009,,1342.25,1,7.829999923706055,0.013255431316792965,0.9652512073516846,2.6268539428710938
23,Quintana Roo,2010,,513.5700073242188,1,5,0.008438046090304852,0.9642441868782043,2.5817275047302246
23,Quintana Roo,2011,,435,1,5,0.0085394736379385,0.9652512073516846,2.5737030506134033
23,Quintana Roo,2012,,435.67999267578125,1,5,0.008761711418628693,0.9652511477470398,2.7079696655273438
23,Quintana Roo,2013,,390.2699890136719,1,4.25,0.006906759925186634,0.9652512073516846,2.802433490753174
23,Quintana Roo,2014,,467.9700012207031,1,4,0.006675166077911854,0.9666441082954407,2.2541563510894775
24,San Luis Potosi,2004,,27053.1796875,6,178.47000122070312,0.22590559720993042,0.7328940629959106,2.480281114578247
24,San Luis Potosi,2005,,21851.55078125,6,142.5,0.18591228127479553,0.7408808469772339,2.532174825668335
24,San Luis Potosi,2006,,21181.08984375,6,122.75,0.16439945995807648,0.7519468069076538,2.4328036308288574
24,San Luis Potosi,2007,,23119.041015625,7,127.31000518798828,0.178676038980484,0.7408808469772339,2.4352176189422607
24,San Luis Potosi,2008,,23654.560546875,7,157.08999633789062,0.2264561802148819,0.7328940629959106,2.4695658683776855
24,San Luis Potosi,2009,,24287.25,6,137.94000244140625,0.21665099263191223,0.7035632133483887,2.094080686569214
24,San Luis Potosi,2010,,24772.388671875,5,149.75,0.2302866131067276,0.6616007089614868,1.924692988395691
24,San Luis Potosi,2011,,23573.400390625,4,127.50999450683594,0.19685213267803192,0.7035632133483887,1.9918376207351685
24,San Luis Potosi,2012,,22360.708984375,3,115,0.17940013110637665,0.6711309552192688,1.9240046739578247
24,San Luis Potosi,2013,,21312.830078125,3,107.16000366210938,0.15489859879016876,0.6290892362594604,2.0064327716827393
24,San Luis Potosi,2014,,22957.361328125,3,106.75,0.1626466065645218,0.6842994689941406,2.083885908126831
25,Sinaloa,2004,,47.68000030517578,1,1,0.0009773403871804476,1,2.891571521759033
25,Sinaloa,2005,,46.040000915527344,1,1,0.0010235212976112962,1,3.1623237133026123
25,Sinaloa,2006,,0,0,0,0,1,0
25,Sinaloa,2007,,0,0,0,0,1,0
25,Sinaloa,2008,,0,0,0,0,1,0
25,Sinaloa,2009,,0,0,0,0,1,0
25,Sinaloa,2010,,0,0,0,0,1,0
25,Sinaloa,2011,,92.70999908447266,1,1.4299999475479126,0.0016905860975384712,1,3.0626914501190186
25,Sinaloa,2012,,61.75,1,1,0.0012014913372695446,1,3.3185977935791016
25,Sinaloa,2013,,64.1500015258789,1,1,0.0011449509765952826,1,3.3661441802978516
25,Sinaloa,2014,,66.6500015258789,1,1,0.0012053557438775897,1,3.3833682537078857
26,Sonora,2004,,3726.22998046875,4,34.58000183105469,0.027667978778481483,0.8275921940803528,2.355382204055786
26,Sonora,2005,,4155.69970703125,4,39.34000015258789,0.03248496726155281,0.8327473998069763,2.4689524173736572
26,Sonora,2006,,3773.510009765625,4,42.08000183105469,0.034358322620391846,0.8398901224136353,2.508488416671753
26,Sonora,2007,,4450.25,4,52.08000183105469,0.0449301116168499,0.8327473998069763,2.499478578567505
26,Sonora,2008,,4136.580078125,4,43.839996337890625,0.03948640823364258,0.8275921940803528,3.228950262069702
26,Sonora,2009,,3352.530029296875,3,33.25,0.03322000056505203,0.8385657072067261,3.2973413467407227
26,Sonora,2010,,1066,3,10.920000076293945,0.010533710941672325,0.8338874578475952,3.0356569290161133
26,Sonora,2011,,763,1,7,0.006877679843455553,0.8385656476020813,2.7997896671295166
26,Sonora,2012,,629.3499755859375,1,5.829999923706055,0.005790006369352341,0.8385656476020813,2.713193416595459
26,Sonora,2013,,698.8699951171875,1,6.329999923706055,0.005925990175455809,0.8385657072067261,2.752066135406494
26,Sonora,2014,,777.260009765625,1,7.349999904632568,0.0073959617875516415,0.8179654479026794,2.8936426639556885
27,Tabasco,2004,,0,0,0,0,0.9628891348838806,0
27,Tabasco,2005,,0,0,0,0,0.9639987945556641,0
27,Tabasco,2006,,0,0,0,0,1,0
27,Tabasco,2007,,0,0,0,0,0.9639987945556641,0
27,Tabasco,2008,,0,0,0,0,0.9628891348838806,0
27,Tabasco,2009,,0,0,0,0,0.9652512073516846,0
27,Tabasco,2010,,0,0,0,0,1,0
27,Tabasco,2011,,0,0,0,0,1,0
27,Tabasco,2012,,0,0,0,0,1,0
27,Tabasco,2013,,0,0,0,0,1,0
27,Tabasco,2014,,0,0,0,0,1,0
28,Tamaulipas,2004,,3337.52001953125,2,16,0.009700478985905647,0.8219224810600281,3.0481743812561035
28,Tamaulipas,2005,,3536.97998046875,1,13.829999923706055,0.00868266448378563,0.9007496237754822,3.007493257522583
28,Tamaulipas,2006,,7366.52001953125,3,17.829999923706055,0.011502755805850029,0.9049882292747498,3.1738929748535156
28,Tamaulipas,2007,,6893.1796875,4,24.670000076293945,0.01711697317659855,0.84474778175354,3.3757271766662598
28,Tamaulipas,2008,,14168.58984375,4,97.00999450683594,0.0692833885550499,0.8399624824523926,3.483306884765625
28,Tamaulipas,2009,,8995.259765625,4,38.4900016784668,0.031536802649497986,0.7792031168937683,3.3836781978607178
28,Tamaulipas,2010,,6342.6201171875,3,23.489999771118164,0.019322723150253296,0.7728046178817749,3.2493679523468018
28,Tamaulipas,2011,,4501.06005859375,3,20,0.017522457987070084,0.7792031168937683,3.21732497215271
28,Tamaulipas,2012,,340.92999267578125,1,3.1700000762939453,0.0028809281066060066,0.7359601259231567,3.0131070613861084
28,Tamaulipas,2013,,329.3299865722656,1,2.75,0.0024017987307161093,0.79001384973526,3.125763416290283
28,Tamaulipas,2014,,0,0,0,0,0.7984312772750854,0
29,Tlaxcala,2004,,365294.65625,48,2945.919921875,13.297815322875977,0.561579704284668,0
29,Tlaxcala,2005,,378371.40625,49,2856.4501953125,13.454630851745605,0.5221872329711914,0
29,Tlaxcala,2006,,391223.15625,49,2733.239990234375,13.671923637390137,0.44164055585861206,0
29,Tlaxcala,2007,,387033.625,47,2603.760009765625,14.200042724609375,0.3687298893928528,0
29,Tlaxcala,2008,,400913.84375,47,2512.949951171875,14.504812240600586,0.39875346422195435,0
29,Tlaxcala,2009,,389515.8125,47,2303.050048828125,15.360432624816895,0.48691755533218384,0
29,Tlaxcala,2010,,414474.6875,45,2364.840087890625,15.470487594604492,0.4287889003753662,0
29,Tlaxcala,2011,,443987.5625,43,2428.489990234375,16.35102653503418,0.4448757767677307,0
29,Tlaxcala,2012,,450454.0625,42,2303.580078125,15.309843063354492,0.4448758363723755,0
29,Tlaxcala,2013,,477817.53125,41,2324.969970703125,14.156336784362793,0.4639536142349243,0
29,Tlaxcala,2014,,505982.8125,38,2427.75,16.22255516052246,0.4632040858268738,0
30,Veracruz,2004,,34126.48046875,5,268.54998779296875,0.1496463268995285,0.938148558139801,3.652991533279419
30,Veracruz,2005,,47339.1484375,3,342.6700134277344,0.20380446314811707,0.9399980306625366,3.556976318359375
30,Veracruz,2006,,52776.12890625,1,342.5799865722656,0.20821812748908997,0.9425604343414307,3.5448718070983887
30,Veracruz,2007,,57873.87109375,1,355.3299865722656,0.2272167056798935,0.9063968658447266,3.4417366981506348
30,Veracruz,2008,,57059.390625,1,343.5,0.22470462322235107,0.9406226277351379,3.8675410747528076
30,Veracruz,2009,,57375,1,328.0799865722656,0.22337238490581512,0.9347923398017883,3.898084878921509
30,Veracruz,2010,,64156.26171875,1,336.8299865722656,0.2280251681804657,0.8995306491851807,3.705425500869751
30,Veracruz,2011,,71604.5859375,2,366.6400146484375,0.2598101794719696,0.9023601412773132,3.6688852310180664
30,Veracruz,2012,,75740.8125,2,363.25,0.2602376639842987,0.9023601412773132,2.9641778469085693
30,Veracruz,2013,,77933.7421875,2,356,0.24451389908790588,0.9023601412773132,2.911198377609253
30,Veracruz,2014,,79644.7109375,2,344.3399963378906,0.2546781599521637,0.8729182481765747,3.2668352127075195
31,Yucatan,2004,,40795.3203125,18,430.9200134277344,0.6169974207878113,0.7954544425010681,2.4458937644958496
31,Yucatan,2005,,46908.30859375,17,462.25,0.6976813673973083,0.8015705943107605,2.560183525085449
31,Yucatan,2006,,53138.34765625,16,506.28997802734375,0.791404128074646,0.8100447654724121,2.5631000995635986
31,Yucatan,2007,,44641.0703125,16,438.20001220703125,0.7255974411964417,0.7455687522888184,2.396402597427368
31,Yucatan,2008,,45790.9375,19,488.9700012207031,0.8313182592391968,0.7129858732223511,2.4762017726898193
31,Yucatan,2009,,38497.640625,18,452.67999267578125,0.8297742605209351,0.8794189691543579,2.788119316101074
31,Yucatan,2010,,39529.1171875,19,413.67999267578125,0.7617560029029846,0.8425525426864624,2.6409335136413574
31,Yucatan,2011,,31738.5390625,19,365.7799987792969,0.7054603695869446,0.8794189691543579,2.5744080543518066
31,Yucatan,2012,,29116.740234375,16,309.0199890136719,0.5973807573318481,0.8794189095497131,2.54451584815979
31,Yucatan,2013,,27715.029296875,17,274.0199890136719,0.49277976155281067,0.7929329872131348,2.4066221714019775
31,Yucatan,2014,,23981.080078125,16,255.91000366210938,0.485909640789032,0.8012334108352661,2.3429605960845947
32,Zacatecas,2004,,157.13999938964844,1,1.4299999475479126,0.0040969341062009335,0.9087691307067871,1.751035213470459
32,Zacatecas,2005,,100,1,1,0.003125903895124793,0.9474982619285583,1.4575905799865723
32,Zacatecas,2006,,0,0,0,0,0.9655362963676453,0
32,Zacatecas,2007,,0,0,0,0,1,0
32,Zacatecas,2008,,0,0,0,0,1,0
32,Zacatecas,2009,,0,0,0,0,1,0
32,Zacatecas,2010,,0,0,0,0,1,0
32,Zacatecas,2011,,0,0,0,0,1,0
32,Zacatecas,2012,,0,0,0,0,1,0
32,Zacatecas,2013,,0,0,0,0,1,0
32,Zacatecas,2014,,0,0,0,0,1,0