"hs4","color","product_id"
"0101","#ffe2af",1
"0102","#ffe2af",2
"0103","#ffe2af",3
"0104","#ffe2af",4
"0105","#ffe2af",5
"0106","#ffe2af",6
"0201","#ffe2af",7
"0202","#ffe2af",8
"0203","#ffe2af",9
"0204","#ffe2af",10
"0205","#ffe2af",11
"0206","#ffe2af",12
"0207","#ffe2af",13
"0208","#ffe2af",14
"0209","#ffe2af",15
"0210","#ffe2af",16
"0301","#ffe2af",17
"0302","#ffe2af",18
"0303","#ffe2af",19
"0304","#ffe2af",20
"0305","#ffe2af",21
"0306","#ffe2af",22
"0307","#ffe2af",23
"0401","#ffe2af",24
"0402","#ffe2af",25
"0403","#ffe2af",26
"0404","#ffe2af",27
"0405","#ffe2af",28
"0406","#ffe2af",29
"0407","#ffe2af",30
"0408","#ffe2af",31
"0409","#ffe2af",32
"0410","#ffe2af",33
"0501","#ffe2af",34
"0502","#ffe2af",35
"0503","#ffe2af",36
"0504","#ffe2af",37
"0505","#ffe2af",38
"0506","#ffe2af",39
"0507","#ffe2af",40
"0508","#ffe2af",41
"0509","#ffe2af",42
"0510","#ffe2af",43
"0511","#ffe2af",44
"0601","#ffd629",45
"0602","#ffd629",46
"0603","#ffd629",47
"0604","#ffd629",48
"0701","#ffd629",49
"0702","#ffd629",50
"0703","#ffd629",51
"0704","#ffd629",52
"0705","#ffd629",53
"0706","#ffd629",54
"0707","#ffd629",55
"0708","#ffd629",56
"0709","#ffd629",57
"0710","#ffd629",58
"0711","#ffd629",59
"0712","#ffd629",60
"0713","#ffd629",61
"0714","#ffd629",62
"0801","#ffd629",63
"0802","#ffd629",64
"0803","#ffd629",65
"0804","#ffd629",66
"0805","#ffd629",67
"0806","#ffd629",68
"0807","#ffd629",69
"0808","#ffd629",70
"0809","#ffd629",71
"0810","#ffd629",72
"0811","#ffd629",73
"0812","#ffd629",74
"0813","#ffd629",75
"0814","#ffd629",76
"0901","#ffd629",77
"0902","#ffd629",78
"0903","#ffd629",79
"0904","#ffd629",80
"0905","#ffd629",81
"0906","#ffd629",82
"0907","#ffd629",83
"0908","#ffd629",84
"0909","#ffd629",85
"0910","#ffd629",86
"1001","#ffd629",87
"1002","#ffd629",88
"1003","#ffd629",89
"1004","#ffd629",90
"1005","#ffd629",91
"1006","#ffd629",92
"1007","#ffd629",93
"1008","#ffd629",94
"1101","#ffd629",95
"1102","#ffd629",96
"1103","#ffd629",97
"1104","#ffd629",98
"1105","#ffd629",99
"1106","#ffd629",100
"1107","#ffd629",101
"1108","#ffd629",102
"1109","#ffd629",103
"1201","#ffd629",104
"1202","#ffd629",105
"1203","#ffd629",106
"1204","#ffd629",107
"1205","#ffd629",108
"1206","#ffd629",109
"1207","#ffd629",110
"1208","#ffd629",111
"1209","#ffd629",112
"1210","#ffd629",113
"1211","#ffd629",114
"1212","#ffd629",115
"1213","#ffd629",116
"1214","#ffd629",117
"1301","#ffd629",118
"1302","#ffd629",119
"1401","#ffd629",120
"1402","#ffd629",121
"1403","#ffd629",122
"1404","#ffd629",123
"1501","#ffe2af",124
"1502","#ffe2af",125
"1503","#ffe2af",126
"1504","#ffe2af",127
"1505","#ffe2af",128
"1506","#ffe2af",129
"1507","#ffe2af",130
"1508","#ffe2af",131
"1509","#ffe2af",132
"1510","#ffe2af",133
"1511","#ffe2af",134
"1512","#ffe2af",135
"1513","#ffe2af",136
"1514","#ffe2af",137
"1515","#ffe2af",138
"1516","#ffe2af",139
"1517","#ffe2af",140
"1518","#ffe2af",141
"1519","#ffe2af",142
"1520","#ffe2af",143
"1521","#ffe2af",144
"1522","#ffe2af",145
"1601","#ccff33",146
"1602","#ccff33",147
"1603","#ccff33",148
"1604","#ccff33",149
"1605","#ccff33",150
"1701","#ccff33",151
"1702","#ccff33",152
"1703","#ccff33",153
"1704","#ccff33",154
"1801","#ccff33",155
"1802","#ccff33",156
"1803","#ccff33",157
"1804","#ccff33",158
"1805","#ccff33",159
"1806","#ccff33",160
"1901","#ccff33",161
"1902","#ccff33",162
"1903","#ccff33",163
"1904","#ccff33",164
"1905","#ccff33",165
"2001","#ccff33",166
"2002","#ccff33",167
"2003","#ccff33",168
"2004","#ccff33",169
"2005","#ccff33",170
"2006","#ccff33",171
"2007","#ccff33",172
"2008","#ccff33",173
"2009","#ccff33",174
"2101","#ccff33",175
"2102","#ccff33",176
"2103","#ccff33",177
"2104","#ccff33",178
"2105","#ccff33",179
"2106","#ccff33",180
"2201","#ccff33",181
"2202","#ccff33",182
"2203","#ccff33",183
"2204","#ccff33",184
"2205","#ccff33",185
"2206","#ccff33",186
"2207","#ccff33",187
"2208","#ccff33",188
"2209","#ccff33",189
"2301","#ccff33",190
"2302","#ccff33",191
"2303","#ccff33",192
"2304","#ccff33",193
"2305","#ccff33",194
"2306","#ccff33",195
"2307","#ccff33",196
"2308","#ccff33",197
"2309","#ccff33",198
"2401","#ccff33",199
"2402","#ccff33",200
"2403","#ccff33",201
"2501","#36001b",202
"2502","#36001b",203
"2503","#36001b",204
"2504","#36001b",205
"2505","#36001b",206
"2506","#36001b",207
"2507","#36001b",208
"2508","#36001b",209
"2509","#36001b",210
"2510","#36001b",211
"2511","#36001b",212
"2512","#36001b",213
"2513","#36001b",214
"2514","#36001b",215
"2515","#36001b",216
"2516","#36001b",217
"2517","#36001b",218
"2518","#36001b",219
"2519","#36001b",220
"2520","#36001b",221
"2521","#36001b",222
"2522","#36001b",223
"2523","#36001b",224
"2524","#36001b",225
"2525","#36001b",226
"2526","#36001b",227
"2528","#36001b",228
"2529","#36001b",229
"2530","#36001b",230
"2601","#36001b",231
"2602","#36001b",232
"2603","#36001b",233
"2604","#36001b",234
"2605","#36001b",235
"2606","#36001b",236
"2607","#36001b",237
"2608","#36001b",238
"2609","#36001b",239
"2610","#36001b",240
"2611","#36001b",241
"2612","#36001b",242
"2613","#36001b",243
"2614","#36001b",244
"2615","#36001b",245
"2616","#36001b",246
"2617","#36001b",247
"2618","#36001b",248
"2619","#36001b",249
"2620","#36001b",250
"2621","#36001b",251
"2701","#36001b",252
"2702","#36001b",253
"2703","#36001b",254
"2704","#36001b",255
"2705","#36001b",256
"2706","#36001b",257
"2707","#36001b",258
"2708","#36001b",259
"2709","#36001b",260
"2710","#36001b",261
"2711","#36001b",262
"2712","#36001b",263
"2713","#36001b",264
"2714","#36001b",265
"2715","#36001b",266
"2716","#36001b",267
"2801","#e98aff",268
"2802","#e98aff",269
"2803","#e98aff",270
"2804","#e98aff",271
"2805","#e98aff",272
"2806","#e98aff",273
"2807","#e98aff",274
"2808","#e98aff",275
"2809","#e98aff",276
"2810","#e98aff",277
"2811","#e98aff",278
"2812","#e98aff",279
"2813","#e98aff",280
"2814","#e98aff",281
"2815","#e98aff",282
"2816","#e98aff",283
"2817","#e98aff",284
"2818","#e98aff",285
"2819","#e98aff",286
"2820","#e98aff",287
"2821","#e98aff",288
"2822","#e98aff",289
"2823","#e98aff",290
"2824","#e98aff",291
"2825","#e98aff",292
"2826","#e98aff",293
"2827","#e98aff",294
"2828","#e98aff",295
"2829","#e98aff",296
"2830","#e98aff",297
"2831","#e98aff",298
"2832","#e98aff",299
"2833","#e98aff",300
"2834","#e98aff",301
"2835","#e98aff",302
"2836","#e98aff",303
"2837","#e98aff",304
"2838","#e98aff",305
"2839","#e98aff",306
"2840","#e98aff",307
"2841","#e98aff",308
"2842","#e98aff",309
"2843","#e98aff",310
"2844","#e98aff",311
"2845","#e98aff",312
"2846","#e98aff",313
"2847","#e98aff",314
"2848","#e98aff",315
"2849","#e98aff",316
"2850","#e98aff",317
"2851","#e98aff",318
"2901","#e98aff",319
"2902","#e98aff",320
"2903","#e98aff",321
"2904","#e98aff",322
"2905","#e98aff",323
"2906","#e98aff",324
"2907","#e98aff",325
"2908","#e98aff",326
"2909","#e98aff",327
"2910","#e98aff",328
"2911","#e98aff",329
"2912","#e98aff",330
"2913","#e98aff",331
"2914","#e98aff",332
"2915","#e98aff",333
"2916","#e98aff",334
"2917","#e98aff",335
"2918","#e98aff",336
"2919","#e98aff",337
"2920","#e98aff",338
"2921","#e98aff",339
"2922","#e98aff",340
"2923","#e98aff",341
"2924","#e98aff",342
"2925","#e98aff",343
"2926","#e98aff",344
"2927","#e98aff",345
"2928","#e98aff",346
"2929","#e98aff",347
"2930","#e98aff",348
"2931","#e98aff",349
"2932","#e98aff",350
"2933","#e98aff",351
"2934","#e98aff",352
"2935","#e98aff",353
"2936","#e98aff",354
"2937","#e98aff",355
"2938","#e98aff",356
"2939","#e98aff",357
"2940","#e98aff",358
"2941","#e98aff",359
"2942","#e98aff",360
"3001","#e98aff",361
"3002","#e98aff",362
"3003","#e98aff",363
"3004","#e98aff",364
"3005","#e98aff",365
"3006","#e98aff",366
"3101","#e98aff",367
"3102","#e98aff",368
"3103","#e98aff",369
"3104","#e98aff",370
"3105","#e98aff",371
"3201","#e98aff",372
"3202","#e98aff",373
"3203","#e98aff",374
"3204","#e98aff",375
"3205","#e98aff",376
"3206","#e98aff",377
"3207","#e98aff",378
"3208","#e98aff",379
"3209","#e98aff",380
"3210","#e98aff",381
"3211","#e98aff",382
"3212","#e98aff",383
"3213","#e98aff",384
"3214","#e98aff",385
"3215","#e98aff",386
"3301","#e98aff",387
"3302","#e98aff",388
"3303","#e98aff",389
"3304","#e98aff",390
"3305","#e98aff",391
"3306","#e98aff",392
"3307","#e98aff",393
"3401","#e98aff",394
"3402","#e98aff",395
"3403","#e98aff",396
"3404","#e98aff",397
"3405","#e98aff",398
"3406","#e98aff",399
"3407","#e98aff",400
"3501","#e98aff",401
"3502","#e98aff",402
"3503","#e98aff",403
"3504","#e98aff",404
"3505","#e98aff",405
"3506","#e98aff",406
"3507","#e98aff",407
"3601","#e98aff",408
"3602","#e98aff",409
"3603","#e98aff",410
"3604","#e98aff",411
"3605","#e98aff",412
"3606","#e98aff",413
"3701","#e98aff",414
"3702","#e98aff",415
"3703","#e98aff",416
"3704","#e98aff",417
"3705","#e98aff",418
"3706","#e98aff",419
"3707","#e98aff",420
"3801","#e98aff",421
"3802","#e98aff",422
"3803","#e98aff",423
"3804","#e98aff",424
"3805","#e98aff",425
"3806","#e98aff",426
"3807","#e98aff",427
"3808","#e98aff",428
"3809","#e98aff",429
"3810","#e98aff",430
"3811","#e98aff",431
"3812","#e98aff",432
"3813","#e98aff",433
"3814","#e98aff",434
"3815","#e98aff",435
"3816","#e98aff",436
"3817","#e98aff",437
"3818","#e98aff",438
"3819","#e98aff",439
"3820","#e98aff",440
"3821","#e98aff",441
"3822","#e98aff",442
"3823","#e98aff",443
"3901","#fec6d3",444
"3902","#fec6d3",445
"3903","#fec6d3",446
"3904","#fec6d3",447
"3905","#fec6d3",448
"3906","#fec6d3",449
"3907","#fec6d3",450
"3908","#fec6d3",451
"3909","#fec6d3",452
"3910","#fec6d3",453
"3911","#fec6d3",454
"3912","#fec6d3",455
"3913","#fec6d3",456
"3914","#fec6d3",457
"3915","#fec6d3",458
"3916","#fec6d3",459
"3917","#fec6d3",460
"3918","#fec6d3",461
"3919","#fec6d3",462
"3920","#fec6d3",463
"3921","#fec6d3",464
"3922","#fec6d3",465
"3923","#fec6d3",466
"3924","#fec6d3",467
"3925","#fec6d3",468
"3926","#fec6d3",469
"4001","#fec6d3",470
"4002","#fec6d3",471
"4003","#fec6d3",472
"4004","#fec6d3",473
"4005","#fec6d3",474
"4006","#fec6d3",475
"4007","#fec6d3",476
"4008","#fec6d3",477
"4009","#fec6d3",478
"4010","#fec6d3",479
"4011","#fec6d3",480
"4012","#fec6d3",481
"4013","#fec6d3",482
"4014","#fec6d3",483
"4015","#fec6d3",484
"4016","#fec6d3",485
"4017","#fec6d3",486
"4101","#a0ff99",487
"4102","#a0ff99",488
"4103","#a0ff99",489
"4104","#a0ff99",490
"4105","#a0ff99",491
"4106","#a0ff99",492
"4107","#a0ff99",493
"4108","#a0ff99",494
"4109","#a0ff99",495
"4110","#a0ff99",496
"4111","#a0ff99",497
"4201","#a0ff99",498
"4202","#a0ff99",499
"4203","#a0ff99",500
"4204","#a0ff99",501
"4205","#a0ff99",502
"4206","#a0ff99",503
"4301","#a0ff99",504
"4302","#a0ff99",505
"4303","#a0ff99",506
"4304","#a0ff99",507
"4401","#ff0000",508
"4402","#ff0000",509
"4403","#ff0000",510
"4404","#ff0000",511
"4405","#ff0000",512
"4406","#ff0000",513
"4407","#ff0000",514
"4408","#ff0000",515
"4409","#ff0000",516
"4410","#ff0000",517
"4411","#ff0000",518
"4412","#ff0000",519
"4413","#ff0000",520
"4414","#ff0000",521
"4415","#ff0000",522
"4416","#ff0000",523
"4417","#ff0000",524
"4418","#ff0000",525
"4419","#ff0000",526
"4420","#ff0000",527
"4421","#ff0000",528
"4501","#ff0000",529
"4502","#ff0000",530
"4503","#ff0000",531
"4504","#ff0000",532
"4601","#ff0000",533
"4602","#ff0000",534
"4701","#ff0000",535
"4702","#ff0000",536
"4703","#ff0000",537
"4704","#ff0000",538
"4705","#ff0000",539
"4706","#ff0000",540
"4707","#ff0000",541
"4801","#ff0000",542
"4802","#ff0000",543
"4803","#ff0000",544
"4804","#ff0000",545
"4805","#ff0000",546
"4806","#ff0000",547
"4807","#ff0000",548
"4808","#ff0000",549
"4809","#ff0000",550
"4810","#ff0000",551
"4811","#ff0000",552
"4812","#ff0000",553
"4813","#ff0000",554
"4814","#ff0000",555
"4815","#ff0000",556
"4816","#ff0000",557
"4817","#ff0000",558
"4818","#ff0000",559
"4819","#ff0000",560
"4820","#ff0000",561
"4821","#ff0000",562
"4822","#ff0000",563
"4823","#ff0000",564
"4901","#ff0000",565
"4902","#ff0000",566
"4903","#ff0000",567
"4904","#ff0000",568
"4905","#ff0000",569
"4906","#ff0000",570
"4907","#ff0000",571
"4908","#ff0000",572
"4909","#ff0000",573
"4910","#ff0000",574
"4911","#ff0000",575
"5001","#00b050",576
"5002","#00b050",577
"5003","#00b050",578
"5004","#00b050",579
"5005","#00b050",580
"5006","#00b050",581
"5007","#00b050",582
"5101","#00b050",583
"5102","#00b050",584
"5103","#00b050",585
"5104","#00b050",586
"5105","#00b050",587
"5106","#00b050",588
"5107","#00b050",589
"5108","#00b050",590
"5109","#00b050",591
"5110","#00b050",592
"5111","#00b050",593
"5112","#00b050",594
"5113","#00b050",595
"5201","#00b050",596
"5202","#00b050",597
"5203","#00b050",598
"5204","#00b050",599
"5205","#00b050",600
"5206","#00b050",601
"5207","#00b050",602
"5208","#00b050",603
"5209","#00b050",604
"5210","#00b050",605
"5211","#00b050",606
"5212","#00b050",607
"5301","#00b050",608
"5302","#00b050",609
"5303","#00b050",610
"5304","#00b050",611
"5305","#00b050",612
"5306","#00b050",613
"5307","#00b050",614
"5308","#00b050",615
"5309","#00b050",616
"5310","#00b050",617
"5311","#00b050",618
"5401","#00b050",619
"5402","#00b050",620
"5403","#00b050",621
"5404","#00b050",622
"5405","#00b050",623
"5406","#00b050",624
"5407","#00b050",625
"5408","#00b050",626
"5501","#00b050",627
"5502","#00b050",628
