"hs4","color","product_id"
"5503","#00b050",629
"5504","#00b050",630
"5505","#00b050",631
"5506","#00b050",632
"5507","#00b050",633
"5508","#00b050",634
"5509","#00b050",635
"5510","#00b050",636
"5511","#00b050",637
"5512","#00b050",638
"5513","#00b050",639
"5514","#00b050",640
"5515","#00b050",641
"5516","#00b050",642
"5601","#00b050",643
"5602","#00b050",644
"5603","#00b050",645
"5604","#00b050",646
"5605","#00b050",647
"5606","#00b050",648
"5607","#00b050",649
"5608","#00b050",650
"5609","#00b050",651
"5701","#00b050",652
"5702","#00b050",653
"5703","#00b050",654
"5704","#00b050",655
"5705","#00b050",656
"5801","#00b050",657
"5802","#00b050",658
"5803","#00b050",659
"5804","#00b050",660
"5805","#00b050",661
"5806","#00b050",662
"5807","#00b050",663
"5808","#00b050",664
"5809","#00b050",665
"5810","#00b050",666
"5811","#00b050",667
"5901","#00b050",668
"5902","#00b050",669
"5903","#00b050",670
"5904","#00b050",671
"5905","#00b050",672
"5906","#00b050",673
"5907","#00b050",674
"5908","#00b050",675
"5909","#00b050",676
"5910","#00b050",677
"5911","#00b050",678
"6001","#00b050",679
"6002","#00b050",680
"6101","#00b050",681
"6102","#00b050",682
"6103","#00b050",683
"6104","#00b050",684
"6105","#00b050",685
"6106","#00b050",686
"6107","#00b050",687
"6108","#00b050",688
"6109","#00b050",689
"6110","#00b050",690
"6111","#00b050",691
"6112","#00b050",692
"6113","#00b050",693
"6114","#00b050",694
"6115","#00b050",695
"6116","#00b050",696
"6117","#00b050",697
"6201","#00b050",698
"6202","#00b050",699
"6203","#00b050",700
"6204","#00b050",701
"6205","#00b050",702
"6206","#00b050",703
"6207","#00b050",704
"6208","#00b050",705
"6209","#00b050",706
"6210","#00b050",707
"6211","#00b050",708
"6212","#00b050",709
"6213","#00b050",710
"6214","#00b050",711
"6215","#00b050",712
"6216","#00b050",713
"6217","#00b050",714
"6301","#00b050",715
"6302","#00b050",716
"6303","#00b050",717
"6304","#00b050",718
"6305","#00b050",719
"6306","#00b050",720
"6307","#00b050",721
"6308","#00b050",722
"6309","#00b050",723
"6310","#00b050",724
"6401","#67cb35",725
"6402","#67cb35",726
"6403","#67cb35",727
"6404","#67cb35",728
"6405","#67cb35",729
"6406","#67cb35",730
"6501","#67cb35",731
"6502","#67cb35",732
"6503","#67cb35",733
"6504","#67cb35",734
"6505","#67cb35",735
"6506","#67cb35",736
"6507","#67cb35",737
"6601","#67cb35",738
"6602","#67cb35",739
"6603","#67cb35",740
"6701","#67cb35",741
"6702","#67cb35",742
"6703","#67cb35",743
"6704","#67cb35",744
"6801","#f56a01",745
"6802","#f56a01",746
"6803","#f56a01",747
"6804","#f56a01",748
"6805","#f56a01",749
"6806","#f56a01",750
"6807","#f56a01",751
"6808","#f56a01",752
"6809","#f56a01",753
"6810","#f56a01",754
"6811","#f56a01",755
"6812","#f56a01",756
"6813","#f56a01",757
"6814","#f56a01",758
"6815","#f56a01",759
"6901","#f56a01",760
"6902","#f56a01",761
"6903","#f56a01",762
"6904","#f56a01",763
"6905","#f56a01",764
"6906","#f56a01",765
"6907","#f56a01",766
"6908","#f56a01",767
"6909","#f56a01",768
"6910","#f56a01",769
"6911","#f56a01",770
"6912","#f56a01",771
"6913","#f56a01",772
"6914","#f56a01",773
"7001","#f56a01",774
"7002","#f56a01",775
"7003","#f56a01",776
"7004","#f56a01",777
"7005","#f56a01",778
"7006","#f56a01",779
"7007","#f56a01",780
"7008","#f56a01",781
"7009","#f56a01",782
"7010","#f56a01",783
"7011","#f56a01",784
"7012","#f56a01",785
"7013","#f56a01",786
"7014","#f56a01",787
"7015","#f56a01",788
"7016","#f56a01",789
"7017","#f56a01",790
"7018","#f56a01",791
"7019","#f56a01",792
"7020","#f56a01",793
"7101","#f56a01",794
"7102","#f56a01",795
"7103","#f56a01",796
"7104","#f56a01",797
"7105","#f56a01",798
"7106","#f56a01",799
"7107","#f56a01",800
"7108","#f56a01",801
"7109","#f56a01",802
"7110","#f56a01",803
"7111","#f56a01",804
"7112","#f56a01",805
"7113","#f56a01",806
"7114","#f56a01",807
"7115","#f56a01",808
"7116","#f56a01",809
"7117","#f56a01",810
"7118","#f56a01",811
"7201","#702500",812
"7202","#702500",813
"7203","#702500",814
"7204","#702500",815
"7205","#702500",816
"7206","#702500",817
"7207","#702500",818
"7208","#702500",819
"7209","#702500",820
"7210","#702500",821
"7211","#702500",822
"7212","#702500",823
"7213","#702500",824
"7214","#702500",825
"7215","#702500",826
"7216","#702500",827
"7217","#702500",828
"7218","#702500",829
"7219","#702500",830
"7220","#702500",831
"7221","#702500",832
"7222","#702500",833
"7223","#702500",834
"7224","#702500",835
"7225","#702500",836
"7226","#702500",837
"7227","#702500",838
"7228","#702500",839
"7229","#702500",840
"7301","#702500",841
"7302","#702500",842
"7303","#702500",843
"7304","#702500",844
"7305","#702500",845
"7306","#702500",846
"7307","#702500",847
"7308","#702500",848
"7309","#702500",849
"7310","#702500",850
"7311","#702500",851
"7312","#702500",852
"7313","#702500",853
"7314","#702500",854
"7315","#702500",855
"7316","#702500",856
"7317","#702500",857
"7318","#702500",858
"7319","#702500",859
"7320","#702500",860
"7321","#702500",861
"7322","#702500",862
"7323","#702500",863
"7324","#702500",864
"7325","#702500",865
"7326","#702500",866
"7401","#702500",867
"7402","#702500",868
"7403","#702500",869
"7404","#702500",870
"7405","#702500",871
"7406","#702500",872
"7407","#702500",873
"7408","#702500",874
"7409","#702500",875
"7410","#702500",876
"7411","#702500",877
"7412","#702500",878
"7413","#702500",879
"7414","#702500",880
"7415","#702500",881
"7416","#702500",882
"7417","#702500",883
"7418","#702500",884
"7419","#702500",885
"7501","#702500",886
"7502","#702500",887
"7503","#702500",888
"7504","#702500",889
"7505","#702500",890
"7506","#702500",891
"7507","#702500",892
"7508","#702500",893
"7601","#702500",894
"7602","#702500",895
"7603","#702500",896
"7604","#702500",897
"7605","#702500",898
"7606","#702500",899
"7607","#702500",900
"7608","#702500",901
"7609","#702500",902
"7610","#702500",903
"7611","#702500",904
"7612","#702500",905
"7613","#702500",906
"7614","#702500",907
"7615","#702500",908
"7616","#702500",909
"7801","#702500",910
"7802","#702500",911
"7803","#702500",912
"7804","#702500",913
"7805","#702500",914
"7806","#702500",915
"7901","#702500",916
"7902","#702500",917
"7903","#702500",918
"7904","#702500",919
"7905","#702500",920
"7906","#702500",921
"7907","#702500",922
"8001","#702500",923
"8002","#702500",924
"8003","#702500",925
"8004","#702500",926
"8005","#702500",927
"8006","#702500",928
"8007","#702500",929
"8101","#702500",930
"8102","#702500",931
"8103","#702500",932
"8104","#702500",933
"8105","#702500",934
"8106","#702500",935
"8107","#702500",936
"8108","#702500",937
"8109","#702500",938
"8110","#702500",939
"8111","#702500",940
"8112","#702500",941
"8113","#702500",942
"8201","#702500",943
"8202","#702500",944
"8203","#702500",945
"8204","#702500",946
"8205","#702500",947
"8206","#702500",948
"8207","#702500",949
"8208","#702500",950
"8209","#702500",951
"8210","#702500",952
"8211","#702500",953
"8212","#702500",954
"8213","#702500",955
"8214","#702500",956
"8215","#702500",957
"8301","#702500",958
"8302","#702500",959
"8303","#702500",960
"8304","#702500",961
"8305","#702500",962
"8306","#702500",963
"8307","#702500",964
"8308","#702500",965
"8309","#702500",966
"8310","#702500",967
"8311","#702500",968
"8401","#53bdff",969
"8402","#53bdff",970
"8403","#53bdff",971
"8404","#53bdff",972
"8405","#53bdff",973
"8406","#53bdff",974
"8407","#53bdff",975
"8408","#53bdff",976
"8409","#53bdff",977
"8410","#53bdff",978
"8411","#53bdff",979
"8412","#53bdff",980
"8413","#53bdff",981
"8414","#53bdff",982
"8415","#53bdff",983
"8416","#53bdff",984
"8417","#53bdff",985
"8418","#53bdff",986
"8419","#53bdff",987
"8420","#53bdff",988
"8421","#53bdff",989
"8422","#53bdff",990
"8423","#53bdff",991
"8424","#53bdff",992
"8425","#53bdff",993
"8426","#53bdff",994
"8427","#53bdff",995
"8428","#53bdff",996
"8429","#53bdff",997
"8430","#53bdff",998
"8431","#53bdff",999
"8432","#53bdff",1000
"8433","#53bdff",1001
"8434","#53bdff",1002
"8435","#53bdff",1003
"8436","#53bdff",1004
"8437","#53bdff",1005
"8438","#53bdff",1006
"8439","#53bdff",1007
"8440","#53bdff",1008
"8441","#53bdff",1009
"8442","#53bdff",1010
"8443","#53bdff",1011
"8444","#53bdff",1012
"8445","#53bdff",1013
"8446","#53bdff",1014
"8447","#53bdff",1015
"8448","#53bdff",1016
"8449","#53bdff",1017
"8450","#53bdff",1018
"8451","#53bdff",1019
"8452","#53bdff",1020
"8453","#53bdff",1021
"8454","#53bdff",1022
"8455","#53bdff",1023
"8456","#53bdff",1024
"8457","#53bdff",1025
"8458","#53bdff",1026
"8459","#53bdff",1027
"8460","#53bdff",1028
"8461","#53bdff",1029
"8462","#53bdff",1030
"8463","#53bdff",1031
"8464","#53bdff",1032
"8465","#53bdff",1033
"8466","#53bdff",1034
"8467","#53bdff",1035
"8468","#53bdff",1036
"8469","#53bdff",1037
"8470","#53bdff",1038
"8471","#53bdff",1039
"8472","#53bdff",1040
"8473","#53bdff",1041
"8474","#53bdff",1042
"8475","#53bdff",1043
"8476","#53bdff",1044
"8477","#53bdff",1045
"8478","#53bdff",1046
"8479","#53bdff",1047
"8480","#53bdff",1048
"8481","#53bdff",1049
"8482","#53bdff",1050
"8483","#53bdff",1051
"8484","#53bdff",1052
"8485","#53bdff",1053
"8501","#53bdff",1054
"8502","#53bdff",1055
"8503","#53bdff",1056
"8504","#53bdff",1057
"8505","#53bdff",1058
"8506","#53bdff",1059
"8507","#53bdff",1060
"8508","#53bdff",1061
"8509","#53bdff",1062
"8510","#53bdff",1063
"8511","#53bdff",1064
"8512","#53bdff",1065
"8513","#53bdff",1066
"8514","#53bdff",1067
"8515","#53bdff",1068
"8516","#53bdff",1069
"8517","#53bdff",1070
"8518","#53bdff",1071
"8519","#53bdff",1072
"8520","#53bdff",1073
"8521","#53bdff",1074
"8522","#53bdff",1075
"8523","#53bdff",1076
"8524","#53bdff",1077
"8525","#53bdff",1078
"8526","#53bdff",1079
"8527","#53bdff",1080
"8528","#53bdff",1081
"8529","#53bdff",1082
"8530","#53bdff",1083
"8531","#53bdff",1084
"8532","#53bdff",1085
"8533","#53bdff",1086
"8534","#53bdff",1087
"8535","#53bdff",1088
"8536","#53bdff",1089
"8537","#53bdff",1090
"8538","#53bdff",1091
"8539","#53bdff",1092
"8540","#53bdff",1093
"8541","#53bdff",1094
"8542","#53bdff",1095
"8543","#53bdff",1096
"8544","#53bdff",1097
"8545","#53bdff",1098
"8546","#53bdff",1099
"8547","#53bdff",1100
"8548","#53bdff",1101
"8601","#c5e9ff",1102
"8602","#c5e9ff",1103
"8603","#c5e9ff",1104
"8604","#c5e9ff",1105
"8605","#c5e9ff",1106
"8606","#c5e9ff",1107
"8607","#c5e9ff",1108
"8608","#c5e9ff",1109
"8609","#c5e9ff",1110
"8701","#c5e9ff",1111
"8702","#c5e9ff",1112
"8703","#c5e9ff",1113
"8704","#c5e9ff",1114
"8705","#c5e9ff",1115
"8706","#c5e9ff",1116
"8707","#c5e9ff",1117
"8708","#c5e9ff",1118
"8709","#c5e9ff",1119
"8710","#c5e9ff",1120
"8711","#c5e9ff",1121
"8712","#c5e9ff",1122
"8713","#c5e9ff",1123
"8714","#c5e9ff",1124
"8715","#c5e9ff",1125
"8716","#c5e9ff",1126
"8801","#c5e9ff",1127
"8802","#c5e9ff",1128
"8803","#c5e9ff",1129
"8804","#c5e9ff",1130
"8805","#c5e9ff",1131
"8901","#c5e9ff",1132
"8902","#c5e9ff",1133
"8903","#c5e9ff",1134
"8904","#c5e9ff",1135
"8905","#c5e9ff",1136
"8906","#c5e9ff",1137
"8907","#c5e9ff",1138
"8908","#c5e9ff",1139
"9001","#949494",1140
"9002","#949494",1141
"9003","#949494",1142
"9004","#949494",1143
"9005","#949494",1144
"9006","#949494",1145
"9007","#949494",1146
"9008","#949494",1147
"9009","#949494",1148
"9010","#949494",1149
"9011","#949494",1150
"9012","#949494",1151
"9013","#949494",1152
"9014","#949494",1153
"9015","#949494",1154
"9016","#949494",1155
"9017","#949494",1156
"9018","#949494",1157
"9019","#949494",1158
"9020","#949494",1159
"9021","#949494",1160
"9022","#949494",1161
"9023","#949494",1162
"9024","#949494",1163
"9025","#949494",1164
"9026","#949494",1165
"9027","#949494",1166
"9028","#949494",1167
"9029","#949494",1168
"9030","#949494",1169
"9031","#949494",1170
"9032","#949494",1171
"9033","#949494",1172
"9101","#949494",1173
"9102","#949494",1174
"9103","#949494",1175
"9104","#949494",1176
"9105","#949494",1177
"9106","#949494",1178
"9107","#949494",1179
"9108","#949494",1180
"9109","#949494",1181
"9110","#949494",1182
"9111","#949494",1183
"9112","#949494",1184
"9113","#949494",1185
"9114","#949494",1186
"9201","#949494",1187
"9202","#949494",1188
"9203","#949494",1189
"9204","#949494",1190
"9205","#949494",1191
"9206","#949494",1192
"9207","#949494",1193
"9208","#949494",1194
"9209","#949494",1195
"9301","#949494",1196
"9302","#949494",1197
"9303","#949494",1198
"9304","#949494",1199
"9305","#949494",1200
"9306","#949494",1201
"9307","#949494",1202
"9401","#949494",1203
"9402","#949494",1204
"9403","#949494",1205
"9404","#949494",1206
"9405","#949494",1207
"9406","#949494",1208
"9501","#949494",1209
"9502","#949494",1210
"9503","#949494",1211
"9504","#949494",1212
"9505","#949494",1213
"9506","#949494",1214
"9507","#949494",1215
"9508","#949494",1216
"9601","#949494",1217
"9602","#949494",1218
"9603","#949494",1219
"9604","#949494",1220
"9605","#949494",1221
"9606","#949494",1222
"9607","#949494",1223
"9608","#949494",1224
"9609","#949494",1225
"9610","#949494",1226
"9611","#949494",1227
"9612","#949494",1228
"9613","#949494",1229
"9614","#949494",1230
"9615","#949494",1231
"9616","#949494",1232
"9617","#949494",1233
"9618","#949494",1234
"9701","#949494",1235
"9702","#949494",1236
"9703","#949494",1237
"9704","#949494",1238
"9705","#949494",1239
"9706","#949494",1240
"2527","#36001b",1241
